id,rank,fighter,dojo,district,birth_date,height,weight,Lat,Lng
4095,Y2eHD,Wakanohana,Futagoyama,Aomori,4/3/53,186,133,43.0431112,141.3160186
4122,M14e,Kurosegawa,Isegahama,Tokyo,5/13/51,184,130,32.413809,131.6495062
4103,M14w,Banryuyama,Mihogaseki,Hyogo,5/4/51,177.5,135,35.4958382,136.9181807
4050,M8e,Takamiyama,Takasago,U.S.A.,6/16/44,192,205,34.7661005,134.7906014
4077,M10w,Fujizakura,Takasago,Yamanashi,2/9/48,180,139,34.7661005,134.7906014
4133,M12e,Saisu,Isegahama,Fukushima,8/16/56,188,129,32.413809,131.6495062
4078,M12w,Oshio,Tokitsukaze,Fukuoka,1/4/48,187,144,35.6937382,139.7945024
4128,M14e,Kotochitose,Sadogatake,Hokkaido,4/22/57,181.5,123,35.7772605,139.9616965
4118,M10e,Amanoyama,Tokitsukaze,Saga,12/28/53,191,171,35.6937382,139.7945024
4091,M11w,Washuyama,Dewanoumi,Okayama,4/2/49,175,110,35.6923601,139.7926487
4134,M13w,Oyutaka,Tokitsukaze,Niigata,3/29/55,187,165,35.6937382,139.7945024
4132,M9w,Wakanofuji,Kokonoe,Tokyo,3/29/56,189.5,150,33.2285239,131.1888843
1385,M12e,Tochiakagi,Kasugano,Gunma,10/31/54,182,126,37.1520331,138.2314092
4080,Y1w,Kitanoumi,Mihogaseki,Hokkaido,5/16/53,179,170,35.4958382,136.9181807
4130,M11w,Hachiya,Kasugano,Gifu,11/16/50,180,108,37.1520331,138.2314092
4100,M13w,Tochihikari,Kasugano,Miyazaki,2/27/53,185,139,37.1520331,138.2314092
1375,M14e,Masudayama,Kasugano,Ishikawa,4/10/51,187,152,37.1520331,138.2314092
4112,M10e,Kotokaze,Sadogatake,Mie,4/26/57,183.5,173,35.7772605,139.9616965
4104,Y1w,Takanosato,Futagoyama,Aomori,9/29/52,181.5,158.5,43.0431112,141.3160186
4102,M12e,Aobajo,Oshiogawa,Miyagi,11/14/48,181,152,36.3260317,136.5289653
4138,M11e,Tochimatoi,Kasugano,Kanagawa,1/30/59,179,179,37.1520331,138.2314092
4124,M13e,Shishiho,Taiho,Nagasaki,8/14/55,190,121,40.3226572,-74.6452328
1380,M14e,Hidanohana,Futagoyama,Gifu,12/13/53,182,135,43.0431112,141.3160186
4117,M12w,Misugiiso,Hanaregoma,Aomori,5/11/56,187,121,43.0431112,141.3160186
4137,M11w,Fujinokawa,Isenoumi,Aichi,8/20/60,193,150,35.7256939,139.7456538
4107,M12w,Kaiki,Tomozuna,Aomori,6/12/52,182,148,33.5948329,130.3595555
4140,M14e,Chikubayama,Miyagino,Fukuoka,8/21/57,176,121,38.2789376,140.9508565
4139,M11w,Koryu,Miyagino,Tokushima,9/12/61,174,120,38.2789376,140.9508565
4131,M13w,Tochitsurugi,Kasugano,Aichi,4/26/55,170.5,116,37.1520331,138.2314092
4127,O2wHD,Wakashimazu,Futagoyama,Kagoshima,1/12/57,188,125,43.0431112,141.3160186
4094,M11e,Onishiki,Dewanoumi,Niigata,9/11/53,182.5,142.5,35.6923601,139.7926487
4136,Y2eHD,Futahaguro,Tatsunami,Mie,8/12/63,199,151,35.6923601,139.7926487
4116,M7w,Dewanohana,Dewanoumi,Aomori,5/13/51,185.5,125,35.6923601,139.7926487
4126,M10w,Sadanoumi,Dewanoumi,Osaka,7/19/56,182,132,35.6923601,139.7926487
1362,M13w,Onohana,Taiho,Yamanashi,6/23/58,188.4,131,40.3226572,-74.6452328
1372,M12e,Maenoshin,Takadagawa,Fukuoka,4/17/61,184,141,34.8228478,135.594865
1374,M13e,Kurama,Tokitsukaze,Shiga,12/16/52,188,140.5,35.6937382,139.7945024
1369,M13e,Toryu,Mihogaseki,Hyogo,12/19/58,180,147,35.4958382,136.9181807
4099,M13e,Kirinji,Nishonoseki,Chiba,3/9/53,183,144,35.7230517,139.9683767
4141,M9e,Nankairyu,Takasago,Western Samoa,2/22/65,188,153,34.7661005,134.7906014
1361,M11w,Daitetsu,Nishonoseki,Fukui,10/29/56,193,130,35.7230517,139.9683767
1331,M14e,Saganobori,Oshiogawa,Saga,11/27/61,190,117,36.3260317,136.5289653
1378,M9e,Hoo,Nishonoseki,Aichi,12/7/56,180,140,35.7230517,139.9683767
1379,O2eHD,Asashio,Takasago,Kochi,12/9/55,183,169,34.7661005,134.7906014
1366,M12e,Takanomine,Izutsu,Fukuoka,1/23/59,184,102,35.0044519,135.7723814
1345,M13w,Tamaryu,Kataonami,Nagasaki,7/22/54,191,125,34.1801053,135.1744606
1376,M10w,Hananoumi,Hanaregoma,Akita,12/6/60,181,139,34.1801053,135.1744606
1358,M14e,Hoshiiwato,Michinoku,Kagoshima,7/25/55,182,138,39.1362124,141.1499861
1313,M13w,Komafudo,Hanaregoma,Toyama,9/15/67,181,142,39.1362124,141.1499861
1333,M14e,Sasshunada,Izutsu,Kagoshima,6/7/57,183,149,35.0044519,135.7723814
1367,M14e,Fujinoshin,Kokonoe,Chiba,11/6/60,181,147,33.2285239,131.1888843
1356,M13w,Kinoarashi,Oshiogawa,Hokkaido,7/9/61,183,161,36.3260317,136.5289653
1359,M14e,Koboyama,Kumagatani,Miyagi,8/15/57,179,142,36.1471963,139.3889796
1368,M5e,Ryukozan,Dewanoumi,Osaka,6/23/67,185.5,160.2,35.6923601,139.7926487
1364,M12w,Masurao,Oshiogawa,Fukuoka,6/27/61,188,119,36.3260317,136.5289653
1363,O1w,Hokutenyu,Mihogaseki,Hokkaido,8/8/60,183,139,35.4958382,136.9181807
1352,M14e,Tagaryu,Kagamiyama,Ibaraki,2/15/58,178,136,34.4016318,132.7247156
1324,M15e,Daikiko,Musashigawa,Wakayama,9/15/67,184,160,35.7127733,139.8643459
1354,Y2wHD,Chiyonofuji,Kokonoe,Hokkaido,6/1/55,183,126,33.2285239,131.1888843
1353,M14w,Daijuyama,Futagoyama,Niigata,4/8/59,183,158,43.0431112,141.3160186
1350,Y2eHD,Onokuni,Hanaregoma,Hokkaido,10/9/62,189,188,43.0431112,141.3160186
1347,M14e,Itai,Onaruto,Oita,3/21/56,178,139,34.2380131,134.6572762
1348,M15w,Jingaku,Izutsu,Kagoshima,12/24/59,191,148,35.0044519,135.7723814
1335,M15e,Takanofuji,Kokonoe,Tokyo,10/9/63,192,138,33.2285239,131.1888843
1337,M11e,Tochitsukasa,Kasugano,Aichi,4/25/58,180,157,37.1520331,138.2314092
1314,M14e,Owakamatsu,Taiho,Saitama,11/17/66,187,148,40.3226572,-74.6452328
1342,Y1w,Asahifuji,Oshima,Aomori,7/6/60,189,143,34.7408836,139.3856256
1338,M15e,Ozutsu,Taiho,Mie,4/18/56,183,137,40.3226572,-74.6452328
1339,Y1e,Hokutoumi,Kokonoe,Hokkaido,6/22/63,181,150,33.2285239,131.1888843
1334,M14w,Wakasegawa,Isegahama,Yamagata,7/28/62,189,145,32.413809,131.6495062
1332,M15w,Sakahoko,Izutsu,Kagoshima,6/18/61,182,121,35.0044519,135.7723814
1326,M12e,Tsunenoyama,Dewanoumi,Kagoshima,1/29/63,182,117,35.6923601,139.7926487
1319,M15w,Tachihikari,Tomozuna,Chiba,9/12/63,195,152,33.5948329,130.3595555
1330,M11w,Ryogoku,Dewanoumi,Nagasaki,7/30/62,185,178,35.6923601,139.7926487
1317,M15w,Hananokuni,Hanaregoma,Osaka,10/15/59,185,148,35.6923601,139.7926487
1310,M11w,Kirinishiki,Kagamiyama,Gunma,8/31/62,188,180,34.4016318,132.7247156
1305,M16w,Kyokugozan,Oshima,Chiba,9/18/68,182,176,34.7408836,139.3856256
1315,M15w,Enazakura,Oshiogawa,Gifu,7/29/60,181,134,36.3260317,136.5289653
67,M11e,Tochinofuji,Kasugano,Fukuoka,11/15/69,176,189,37.1520331,138.2314092
1306,M16w,Hitachiryu,Oshiogawa,Ibaraki,10/19/69,179,133,36.3260317,136.5289653
157,M13w,Tomoefuji,Kokonoe,Akita,1/27/71,192,151,33.2285239,131.1888843
160,M15e,Tatsuhikari,Tatsunami,Hokkaido,10/25/69,192,183,33.2285239,131.1888843
1309,M9w,Tamakairiki,Kataonami,Tokyo,7/16/66,183,141,34.1801053,135.1744606
1311,M16e,Kototsubaki,Sadogatake,Okinawa,12/6/60,188,141,35.7772605,139.9616965
1307,M10w,Daishoyama,Tatsunami,Ishikawa,7/7/66,181,181,35.7772605,139.9616965
60,M14w,Toyonoumi,Futagoyama,Fukuoka,9/22/65,189,210,43.0431112,141.3160186
1285,M16e,Asahisato,Oshima,Osaka,11/9/65,186,140,34.7408836,139.3856256
1303,M12e,Kotofuji,Sadogatake,Chiba,10/28/64,191,141,35.7772605,139.9616965
1292,M16e,Kotogaume,Sadogatake,Toyama,10/5/63,180,180,35.7772605,139.9616965
1302,M12w,Takamisugi,Futagoyama,Kanagawa,3/1/61,179,145,43.0431112,141.3160186
53,M15e,Tokitsunada,Tokitsukaze,Tokushima,8/2/69,187,173,35.6937382,139.7945024
1299,M13w,Kiraiho,Takadagawa,Kanagawa,1/5/66,189,159,34.8228478,135.594865
52,M14w,Tomonohana,Tatsunami,Kumamoto,6/23/64,175,114,34.8228478,135.594865
1301,M14w,Kirishima,Izutsu,Kagoshima,4/3/59,186,124,35.0044519,135.7723814
1296,M10w,Kasugafuji,Ajigawa,Miyagi,2/20/66,176.5,132,34.6788012,135.4671712
48,M11w,Oginohana,Dewanoumi,Chiba,11/18/67,187,135,35.6923601,139.7926487
1290,M14w,Wakashoyo,Futagoyama,Tokyo,3/8/66,182,164,43.0431112,141.3160186
1294,M14e,Naminohana,Futagoyama,Aomori,3/19/69,178,130,43.0431112,141.3160186
1295,M14w,Kyokudozan,Oshima,Kagoshima,10/14/64,182.5,104.5,34.7408836,139.3856256
45,M14e,Daishoho,Tatsunami,Hokkaido,5/7/67,188.5,143,34.7408836,139.3856256
1288,M16e,Kotobeppu,Sadogatake,Oita,10/17/65,177,178.5,35.7772605,139.9616965
49,M14w,Misugisato,Futagoyama,Shiga,7/1/62,185.3,157.5,43.0431112,141.3160186
75,M15w,Daihisho,Asahiyama,Osaka,8/30/73,195,175.5,43.7684103,142.480038
1286,M6w,Kenko,Takadagawa,Osaka,6/27/67,191,135,34.8228478,135.594865
1289,M4w,Rikio,Naruto,Nara,12/20/72,191,153,34.1726034,134.608866
1287,M14e,Konishiki,Takasago,U.S.A.,12/31/63,184,275,34.7661005,134.7906014
44,M15w,Kushimaumi,Dewanoumi,Wakayama,8/6/65,187,199,35.6923601,139.7926487
42,M10w,Mainoumi,Dewanoumi,Aomori,2/17/68,171,99,35.6923601,139.7926487
57,M16e,Yamato,Magaki,U.S.A.,12/17/69,189,191,37.1854839,140.4463218
30,M11e,Kitakachidoki,Isenoumi,Hokkaido,1/1/66,182,144,35.7256939,139.7456538
37,M14e,Kotoinazuma,Sadogatake,Gunma,4/26/62,180,137,35.7772605,139.9616965
32,M14e,Akinoshu,Izutsu,Hiroshima,1/17/69,179,117,35.0044519,135.7723814
21,M13e,Asahiyutaka,Oshima,Aichi,9/10/68,190,132,34.7408836,139.3856256
46,M15e,Dewaarashi,Dewanoumi,Nagasaki,7/28/70,186,186,35.6923601,139.7926487
28,M10e,Mitoizumi,Takasago,Ibaraki,9/2/62,192.3,179,34.7661005,134.7906014
23,M9w,Tochinowaka,Kasugano,Wakayama,5/22/62,190,154.5,37.1520331,138.2314092
27,M11e,Wakanojo,Magaki,Okinawa,4/13/73,191,155,37.1854839,140.4463218
24,M14e,Ganyu,Kitanoumi,Hyogo,8/6/70,185,172.5,35.2477713,-106.6916609
54,M12w,Ohinode,Tatsunami,Hyogo,1/19/70,184,151.5,35.2477713,-106.6916609
3,Y2w,Wakanohana,Futagoyama,Tokyo,1/20/71,178.5,124.5,43.0431112,141.3160186
12,M8w,Kotonishiki,Sadogatake,Gunma,6/8/68,175.5,128,35.7772605,139.9616965
36,M12w,Asanosho,Wakamatsu,Kanagawa,12/23/69,185.5,144.5,37.4899827,139.9277486
20,M12e,Shikishima,Tatsutagawa,Chiba,12/15/70,184.5,185.5,34.6119588,135.7106555
1,Y1e,Akebono,Azumazeki,U.S.A.,5/8/69,203.5,230.5,35.7585295,139.8680035
81,M14w,Wakakosho,Matsugane,Hyogo,3/4/75,184.5,176,34.9909613,137.5183365
25,M11e,Hamanoshima,Mihogaseki,Kumamoto,3/21/70,179,123,35.4958382,136.9181807
33,M9e,Terao,Izutsu,Kagoshima,2/2/63,185,114,35.0044519,135.7723814
16,M15e,Minatofuji,Minato,Gunma,7/6/68,186,168.5,35.6580813,139.7515077
62,M15e,Daishi,Oshiogawa,Ibaraki,8/23/68,182,172,36.3260317,136.5289653
116,M15w,Wakatsutomu,Matsugane,Wakayama,2/13/73,172,159.5,34.9909613,137.5183365
26,M13w,Higonoumi,Mihogaseki,Kumamoto,9/23/69,183.5,152.5,35.4958382,136.9181807
138,M15e,Sentoryu,Tomozuna,U.S.A.,7/16/69,176,140.5,33.5948329,130.3595555
69,M13w,Towanoyama,Dewanoumi,Tokyo,7/10/77,192,202,35.6923601,139.7926487
15,M14e,Oginishiki,Dewanoumi,Chiba,7/8/71,186,134,35.6923601,139.7926487
18,M14w,Takatoriki,Futagoyama,Hyogo,9/28/67,180,144,43.0431112,141.3160186
874,M14e,Hamanishiki,Oitekaze,Kumamoto,11/23/76,181,126,35.812615,139.814385
58,M15e,Oikari,Isenoumi,Kyoto,6/16/72,176,133,35.7256939,139.7456538
51,M11e,Daizen,Nishonoseki,Osaka,12/14/64,188,156,35.7230517,139.9683767
2,Y1w,Takanohana,Futagoyama,Tokyo,8/12/72,185,161,43.0431112,141.3160186
9,M15w,Akinoshima,Futagoyama,Hiroshima,3/16/67,175,148.6,43.0431112,141.3160186
22,M9e,Gojoro,Magaki,Miyagi,8/18/73,191,156.4,37.1854839,140.4463218
11,M14w,Aogiyama,Tokitsukaze,Shiga,2/18/70,181.5,146,35.6937382,139.7945024
4,Y1w,Musashimaru,Musashigawa,U.S.A.,5/2/71,192,231.5,35.7127733,139.8643459
88,M15e,Tamarikido,Kataonami,Tokyo,4/19/74,184.5,138.3,34.1801053,135.1744606
47,M13w,Chiyotenzan,Kokonoe,Osaka,2/6/76,183.5,138,33.2285239,131.1888843
87,M16e,Wakanoyama,Musashigawa,Wakayama,5/12/72,178,164,35.7127733,139.8643459
64,M17e,Yotsukasa,Irumagawa,Mie,9/25/73,177.5,151.5,35.8506694,139.4084837
5,M13e,Takanonami,Takanohana,Aomori,10/27/71,196,163.5,35.8506694,139.4084837
34,M14w,Asanowaka,Takasago,Aichi,12/11/69,176,140,34.7661005,134.7906014
145,M17e,Kobo,Miyagino,Kagoshima,8/18/73,183,132,38.2789376,140.9508565
43,M12w,Kinkaiyama,Dewanoumi,Nagasaki,1/7/76,184,163,35.6923601,139.7926487
6,O2e,Musoyama,Musashigawa,Ibaraki,2/14/72,184,175,35.7127733,139.8643459
225,M12w,Takanotsuru,Naruto,Kagoshima,6/18/76,188,174.8,34.1726034,134.608866
92,M15w,Harunoyama,Matsugane,Aichi,8/2/76,188,177,34.9909613,137.5183365
29,M12w,Kotoryu,Sadogatake,Hyogo,3/2/72,183,139,35.7772605,139.9616965
129,M14w,Hayateumi,Oitekaze,Aomori,7/5/75,185,118.8,35.812615,139.814385
38,M17w,Toki,Takasago,Chiba,7/4/74,189,169,34.7661005,134.7906014
71,M10w,Takanowaka,Naruto,Nagasaki,4/2/76,190.5,148,34.1726034,134.608866
14,M11w,Kotonowaka,Sadogatake,Yamagata,5/15/68,191,174,35.7772605,139.9616965
72,M13e,Tochisakae,Kasugano,Saga,6/27/74,183,152,37.1520331,138.2314092
99,M15e,Shunketsu,Hanaregoma,Saitama,7/13/76,177,121,37.1520331,138.2314092
287,M15w,Wakatoba,Oguruma,Tokyo,6/15/77,175.5,138,44.6167739,142.2331405
105,M15w,Buyuzan,Musashigawa,Aichi,7/29/74,181,164,35.7127733,139.8643459
122,M16w,Daimanazuru,Asahiyama,Nara,1/16/77,188.5,164.5,43.7684103,142.480038
204,M16e,Ryuho,Michinoku,Okinawa,6/18/77,183,149,39.1362124,141.1499861
