id,rank,fighter,dojo,district,birth_date,height,weight,Lat,Lng
35,M10e,Kyokushuzan,Oshima,Mongolia,3/8/73,182,139.2,34.7408836,139.3856256
1243,M15w,Katayama,Onomatsu,Shizuoka,9/6/79,179,136.5,35.670438,140.0347887
113,M15e,Asofuji,Ajigawa,Aomori,1/17/76,179,124.5,34.6788012,135.4671712
96,M16w,Jumonji,Michinoku,Aomori,6/9/76,185,159,39.1362124,141.1499861
19,O2w,Tochiazuma,Tamanoi,Tokyo,11/9/76,180,150.2,37.5447602,140.3378622
97,M13w,Tochinohana,Kasugano,Iwate,2/28/73,184.5,137.6,37.1520331,138.2314092
175,M15e,Ushiomaru,Azumazeki,Shizuoka,5/11/78,176,166.1,35.7585295,139.8680035
50,M7w,Tokitsuumi,Tokitsukaze,Nagasaki,11/8/73,184,132.7,35.6937382,139.7945024
70,M14e,Kitazakura,Kitanoumi,Hiroshima,12/15/71,189,169,35.2477713,-106.6916609
6766,M13w,Ichihara,Kise,Aichi,8/16/84,182,182.5,26.5334687,127.9413748
40,M14e,Kaiho,Hakkaku,Aomori,4/17/73,177,122,49.280869,-123.0019651
924,M15e,Wakakirin,Oguruma,Hyogo,9/21/83,186.5,133,44.6167739,142.2331405
6620,M15w,Sakaizawa,Onoe,Saitama,4/11/83,189,162.5,35.1707418,136.8964451
63,M16e,Otsukasa,Irumagawa,Hyogo,2/18/71,175,147.1,35.8506694,139.4084837
1031,M16w,Ryuo,Miyagino,Mongolia,3/11/83,176,145.1,38.2789376,140.9508565
1402,M15e,Hakurozan,Kitanoumi,Russia,2/6/82,188,133,35.2477713,-106.6916609
6527,M1w,Wakanoho,Magaki,Russia,7/8/88,195,156,37.1854839,140.4463218
17,M11w,Tamakasuga,Kataonami,Ehime,1/7/72,181.5,151.4,34.1801053,135.1744606
1421,M3w,Roho,Otake,Russia,3/9/80,192,146,34.2376953,132.2221691
107,M12w,Kasuganishiki,Kasugano,Chiba,8/22/75,187,147.3,37.1520331,138.2314092
898,M6w,Chiyohakuho,Kokonoe,Kumamoto,4/21/83,181.5,135,33.2285239,131.1888843
31,M13w,Dejima,Musashigawa,Ishikawa,3/21/74,180,160.3,35.7127733,139.8643459
2834,M15w,Futeno,Dewanoumi,Kumamoto,8/28/80,180.5,157.2,35.6923601,139.7926487
6769,M15e,Yamamotoyama,Onoe,Saitama,5/8/84,190,251.5,35.1707418,136.8964451
878,Y1w,Asashoryu,Takasago,Mongolia,9/27/80,184,148,34.7661005,134.7906014
8,S1w,Chiyotaikai,Kokonoe,Oita,4/29/76,181,154.1,33.2285239,131.1888843
1087,M5e,Iwakiyama,Sakaigawa,Aomori,3/2/76,183.5,171.5,43.0382724,141.3153207
152,M16w,Tamanoshima,Kataonami,Fukushima,9/15/77,187,164.5,34.1801053,135.1744606
876,O2w,Kotomitsuki,Sadogatake,Aichi,4/11/76,182,156,35.7772605,139.9616965
2847,M8w,Masatsukasa,Irumagawa,Aomori,6/7/84,183,147.8,35.8506694,139.4084837
1204,M15w,Kakizoe,Musashigawa,Oita,8/12/78,176.5,138.6,35.7127733,139.8643459
371,M16e,Kyokunankai,Oshima,Kagoshima,12/14/77,180,137.7,34.7408836,139.3856256
13,M16w,Tosanoumi,Isenoumi,Kochi,2/16/72,186,151.1,35.7256939,139.7456538
864,M12w,Bushuyama,Fujishima,Aomori,5/21/76,191,174,38.7655108,139.9081258
135,M17e,Hokutoriki,Hakkaku,Tochigi,10/31/77,182,150,49.280869,-123.0019651
1018,M11w,Shimotori,Tokitsukaze,Niigata,3/18/78,188,144,35.6937382,139.7945024
78,M17e,Toyozakura,Michinoku,Hiroshima,3/12/74,181,134,39.1362124,141.1499861
2930,M1w,Tokusegawa,Asahiyama,Mongolia,8/6/83,189,158,43.7684103,142.480038
1011,M7e,Hakuba,Michinoku,Mongolia,5/5/83,187,124,39.1362124,141.1499861
865,M10e,Kasugao,Kasugayama,Korea,7/1/77,183,149,37.1466667,138.2055556
1106,M11e,Koryu,Hanakago,Mongolia,2/4/84,186,153,45.5194078,-122.7068794
1136,M12e,Mokonami,Tatsunami,Mongolia,4/5/84,187,150,45.5194078,-122.7068794
206,M13e,Kotokasuga,Sadogatake,Fukuoka,8/25/77,182,147,35.7772605,139.9616965
7,O2e,Kaio,Tomozuna,Fukuoka,7/24/72,184,172,33.5948329,130.3595555
875,M14e,Takamisakari,Azumazeki,Aomori,5/12/76,188,145,35.7585295,139.8680035
10,M14w,Tochinonada,Kasugano,Ishikawa,2/26/74,186,160,37.1520331,138.2314092
1187,M10e,Kokkai,Oitekaze,Georgia,3/10/81,190,143,35.812615,139.814385
1134,M16w,Tsurugidake,Fujishima,Saitama,2/7/79,180,161.5,38.7655108,139.9081258
1266,M16w,Nionoumi,Kitanoumi,Shiga,12/16/86,173,144,35.2477713,-106.6916609
11729,M13w,Kimikaze,Oguruma,Tokyo,9/23/86,183,131,44.6167739,142.2331405
1032,M15e,Hochiyama,Sakaigawa,Aomori,1/18/82,189,151.5,43.0382724,141.3153207
6010,M14w,Kimurayama,Kasugano,Wakayama,7/13/81,182,174,37.1520331,138.2314092
1215,M16e,Takanoyama,Naruto,Czech,2/21/83,185,98,34.1726034,134.608866
900,M13w,Wakakoyu,Onomatsu,Chiba,2/24/84,180,172,35.670438,140.0347887
296,M15e,Yoshiazuma,Tamanoi,Kumamoto,5/26/77,198,166,37.5447602,140.3378622
842,M16e,Miyabiyama,Fujishima,Ibaraki,7/28/77,186,183,38.7655108,139.9081258
6034,M14w,Sagatsukasa,Irumagawa,Shizuoka,12/21/81,165,131,35.8506694,139.4084837
6552,M15w,Sotairyu,Tokitsukaze,Fukushima,7/26/82,179,119,35.6937382,139.7945024
5988,M16e,Oiwato,Hakkaku,Yamagata,5/18/81,178,140,49.280869,-123.0019651
11989,M16w,Daikiho,Miyagino,Fukuoka,5/13/89,182,152,38.2789376,140.9508565
6432,M6e,Baruto,Onoe,Estonia,11/5/84,197,193,35.1707418,136.8964451
6497,M11e,Daido,Onomatsu,Tokyo,8/21/82,188,169,35.670438,140.0347887
6531,M16e,Asahisho,Tomozuna,Chiba,7/21/89,175,140,33.5948329,130.3595555
6771,M16e,Aran,Kasugano,Russia,1/31/84,186,147,37.1520331,138.2314092
795,M16w,Tamaasuka,Kataonami,Aichi,1/26/83,185,158.5,34.1801053,135.1744606
1141,M11e,Shotenro,Fujishima,Mongolia,1/31/82,189,157.5,38.7655108,139.9081258
2830,S1w,Kotooshu,Sadogatake,Bulgaria,2/19/83,202,157,35.7772605,139.9616965
6770,M15e,Tenkaiho,Onoe,Kumamoto,10/14/84,184,189,35.1707418,136.8964451
6654,M13e,Masunoyama,Chiganoura,Chiba,11/1/90,180,174,35.7240504,139.8063938
39,M16e,Wakanosato,Tagonoura,Aomori,7/10/76,184,161,40.77555,140.5178517
6018,M13e,Homasho,Shikoroyama,Yamaguchi,4/16/81,185,149,35.5891521,139.2854104
6767,M15e,Tochinowaka,Kasugano,Hyogo,4/6/88,196,181,37.1520331,138.2314092
7115,M16w,Tosayutaka,Tokitsukaze,Kochi,3/10/85,178,140.8,35.6937382,139.7945024
2851,M13e,Fujiazuma,Tamanoi,Tokyo,4/19/87,182,183.6,37.5447602,140.3378622
41,M11w,Kyokutenho,Tomozuna,Mongolia,9/13/74,191,156,33.5948329,130.3595555
2929,M9w,Kagamio,Kagamiyama,Mongolia,2/9/88,182,136,34.4016318,132.7247156
2818,M14w,Tokitenku,Tokitsukaze,Mongolia,9/10/79,186,143,35.6937382,139.7945024
1009,M16e,Asasekiryu,Takasago,Mongolia,8/7/81,184,145,34.7661005,134.7906014
11971,M14e,Jokoryu,Kise,Tokyo,8/7/88,187,162.4,26.5334687,127.9413748
5985,M15e,Satoyama,Onoe,Kagoshima,5/31/81,177,121,35.1707418,136.8964451
813,M15w,Kitataiki,Yamahibiki,Tokyo,10/5/82,185,149,35.6705954,139.8411596
1405,M12w,Amuru,Onomatsu,Russia,8/25/83,192,126,35.670438,140.0347887
6559,M14w,Seiro,Shikoroyama,Mongolia,8/18/88,185,131.2,35.5891521,139.2854104
1241,M15e,Kitaharima,Yamahibiki,Hyogo,7/28/86,182,121,35.6705954,139.8411596
2842,M15w,Sadanofuji,Sakaigawa,Nagasaki,12/25/84,189,200.5,43.0382724,141.3153207
8904,M11w,Homarefuji,Isegahama,Aomori,5/6/85,180,163.7,32.413809,131.6495062
7143,M13e,Amakaze,Oguruma,Kagawa,7/7/91,184,200.5,44.6167739,142.2331405
6928,M14e,Chiyootori,Kokonoe,Kagoshima,10/11/92,179,178.5,33.2285239,131.1888843
11987,M16e,Osunaarashi,Otake,Egypt,2/10/92,189,146,34.2376953,132.2221691
7239,M14w,Kyokushuho,Tomozuna,Mongolia,8/9/88,191,149.6,33.5948329,130.3595555
11840,M15e,Chiyoo,Kokonoe,Kagoshima,5/29/91,178,149.6,33.2285239,131.1888843
6467,M13e,Toyohibiki,Sakaigawa,Yamaguchi,11/16/84,185,185.2,43.0382724,141.3153207
6572,M16e,Gagamaru,Kise,Georgia,2/23/87,185,202.6,26.5334687,127.9413748
1111,Y1e,Harumafuji,Isegahama,Mongolia,4/14/84,185,135,32.413809,131.6495062
12226,M16e,Ura,Kise,Osaka,6/22/92,172,113,26.5334687,127.9413748
4980,M15e,Sokokurai,Arashio,China,1/9/84,185,131.6,34.6432078,134.9975859
1284,M14w,Takekaze,Oguruma,Akita,6/21/79,170,144,44.6167739,142.2331405
89,M16w,Aminishiki,Isegahama,Aomori,10/3/78,186,152,32.413809,131.6495062
2832,M16e,Arawashi,Minezaki,Mongolia,8/21/86,184,122,31.9077285,131.4202196
1235,Y1e,Kisenosato,Tagonoura,Ibaraki,7/3/86,188,177,40.77555,140.5178517
11724,M9e,Takanoiwa,Chiganoura,Mongolia,2/26/90,181,145.5,35.7240504,139.8063938
5967,M11e,Yoshikaze,Oguruma,Oita,3/19/82,175,140.3,44.6167739,142.2331405
12425,M15e,Yago,Oguruma,Hokkaido,7/8/94,187,172,44.6167739,142.2331405
1227,M14w,Toyonoshima,Tokitsukaze,Kochi,6/29/83,169,149.4,35.6937382,139.7945024
12077,M17e,Takagenji,Chiganoura,Tochigi,5/13/97,186,126.2,35.7240504,139.8063938
12427,M3w,Tomokaze,Oguruma,Kanagawa,12/2/94,183,168,44.6167739,142.2331405
12144,M15e,Daishomaru,Oitekaze,Osaka,7/10/91,175,153,35.812615,139.814385
12040,M15w,Daishoho,Oitekaze,Mongolia,8/28/94,182,140,35.812615,139.814385
6468,O1w,Goeido,Sakaigawa,Osaka,4/6/86,183,158.2,43.0382724,141.3153207
6473,M10w,Tochiozan,Kasugano,Kochi,3/9/87,189,154,37.1520331,138.2314092
11723,M16e,Azumaryu,Tamanoi,Mongolia,5/12/87,192,147.2,37.5447602,140.3378622
6491,M9w,Ikioi,Isenoumi,Osaka,10/11/86,194,157,35.7256939,139.7456538
7240,M15w,Chiyomaru,Kokonoe,Kagoshima,4/17/91,178,176.3,33.2285239,131.1888843
6596,M16e,Nishikigi,Isenoumi,Iwate,8/25/90,184.5,149.5,35.7256939,139.7456538
1226,M11w,Kotoshogiku,Sadogatake,Fukuoka,1/30/84,180,177,35.7772605,139.9616965
12051,M13w,Ishiura,Miyagino,Tottori,1/10/90,173,103.6,38.2789376,140.9508565
12094,M14w,Abi,Shikoroyama,Saitama,5/4/94,185,121,35.5891521,139.2854104
6614,M15w,Shohozan,Nishonoseki,Fukuoka,2/9/84,177,134.5,35.7230517,139.9683767
8899,M16e,Kyokutaisei,Tomozuna,Hokkaido,10/18/89,184,128.2,33.5948329,130.3595555
12412,M11w,Enho,Miyagino,Ishikawa,10/18/94,169,95,38.2789376,140.9508565
9079,M15w,Kotoyuki,Sadogatake,Kagawa,4/2/91,176,162.4,35.7772605,139.9616965
11726,M8e,Tokushoryu,Kise,Nara,8/22/86,182,170.6,26.5334687,127.9413748
11918,M13e,Akua,Tatsunami,Ibaraki,11/6/90,181,162.6,26.5334687,127.9413748
2879,M17e,Sadanoumi,Sakaigawa,Kumamoto,5/11/87,184,131.2,43.0382724,141.3153207
1123,Y1e,Hakuho,Miyagino,Mongolia,3/11/85,193,150.7,38.2789376,140.9508565
1219,Y1w,Kakuryu,Michinoku,Mongolia,8/10/85,186,150,39.1362124,141.1499861
12130,O1e,Shodai,Tokitsukaze,Kumamoto,11/5/91,182,150,35.6937382,139.7945024
12291,O1w,Asanoyama,Takasago,Toyama,3/1/94,189,158,34.7661005,134.7906014
12191,O2e,Takakeisho,Tokiwayama,Hyogo,8/5/96,173,149,34.0756731,131.8252971
11927,S1e,Terunofuji,Isegahama,Mongolia,11/29/91,192,158.5,32.413809,131.6495062
11855,S1w,Takanosho,Tokiwayama,Chiba,11/14/94,181.5,128.5,34.0756731,131.8252971
6480,K1e,Takayasu,Tagonoura,Ibaraki,2/28/90,187,163,40.77555,140.5178517
12210,K1w,Mitakeumi,Dewanoumi,Nagano,12/25/92,179,149,35.6923601,139.7926487
11985,K2w,Daieisho,Oitekaze,Saitama,11/10/93,179,135.7,35.812615,139.814385
11728,M1e,Takarafuji,Isegahama,Aomori,2/18/87,186,161.1,32.413809,131.6495062
12043,M1w,Onosho,Onomatsu,Aomori,7/4/96,176,148.5,35.670438,140.0347887
12239,M2e,Hokutofuji,Hakkaku,Saitama,7/15/92,182,158,49.280869,-123.0019651
12370,M2w,Wakatakakage,Arashio,Fukushima,12/6/94,180,115,34.6432078,134.9975859
11946,M3e,Meisei,Tatsunami,Kagoshima,7/24/95,180,120,34.6432078,134.9975859
12024,M3w,Shimanoumi,Kise,Mie,7/11/89,178,160.8,26.5334687,127.9413748
12231,M4e,Kiribayama,Michinoku,Mongolia,4/24/96,184,94,39.1362124,141.1499861
11784,M4w,Myogiryu,Sakaigawa,Hyogo,10/22/86,187,148,43.0382724,141.3153207
12055,M5e,Endo,Oitekaze,Ishikawa,10/19/90,183,145.6,35.812615,139.814385
6463,M5w,Okinoumi,Hakkaku,Shimane,7/29/85,190,154,49.280869,-123.0019651
5944,M6e,Tamawashi,Kataonami,Mongolia,11/16/84,190,161,34.1801053,135.1744606
12107,M6w,Ichinojo,Minato,Mongolia,4/7/93,190,183,35.6580813,139.7515077
6599,M7e,Tochinoshin,Kasugano,Georgia,10/13/87,192,162,37.1520331,138.2314092
11845,M7w,Kagayaki,Takadagawa,Ishikawa,6/1/94,193,144.3,34.8228478,135.594865
12270,M8e,Kotonowaka,Sadogatake,Chiba,11/19/97,186,147,35.7772605,139.9616965
12203,M8w,Tobizaru,Oitekaze,Tokyo,4/24/92,174,110,35.812615,139.814385
6642,M9e,Chiyonokuni,Kokonoe,Mie,7/10/90,184,143.8,33.2285239,131.1888843
12451,M9w,Hoshoryu,Tatsunami,Mongolia,5/22/99,185,107,33.2285239,131.1888843
12352,M10e,Midorifuji,Isegahama,Shizuoka,8/30/96,168,91,32.413809,131.6495062
6594,M10w,Ryuden,Takadagawa,Yamanashi,11/10/90,192,145,34.8228478,135.594865
11934,M11e,Chiyotairyu,Kokonoe,Tokyo,11/14/88,182,166.8,33.2285239,131.1888843
12449,M11w,Kotoshoho,Sadogatake,Chiba,8/26/99,188,144,35.7772605,139.9616965
8900,M12e,Akiseyama,Kise,Aichi,7/18/85,183,172.6,26.5334687,127.9413748
11786,M12w,Aoiyama,Kasugano,Bulgaria,6/19/86,192,192.6,37.1520331,138.2314092
11868,M13e,Terutsuyoshi,Isegahama,Hyogo,1/17/95,169,112,32.413809,131.6495062
11785,M13w,Chiyoshoma,Kokonoe,Mongolia,7/20/91,183,118.2,33.2285239,131.1888843
7153,M14e,Kotoeko,Sadogatake,Miyazaki,11/20/91,175.5,111.6,35.7772605,139.9616965
12113,M14w,Tsurugisho,Oitekaze,Tokyo,7/27/91,184,154,35.812615,139.814385
12292,M15e,Yutakayama,Tokitsukaze,Niigata,9/22/93,185,171,35.6937382,139.7945024
12026,M15w,Hidenoumi,Kise,Tokyo,6/11/89,184,156.2,26.5334687,127.9413748
6753,M16e,Kaisei,Tomozuna,Brazil,12/18/86,195,187.8,33.5948329,130.3595555
12273,M16w,Daiamami,Oitekaze,Kagoshima,12/15/92,185,167,35.812615,139.814385