fighter_name,image_url
Wakanohana,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Former_sumo_yokozuna%2C_Wakanohana_Masaru%2C_Jan_2020.jpg/1200px-Former_sumo_yokozuna%2C_Wakanohana_Masaru%2C_Jan_2020.jpg
Kurosegawa,https://upload.wikimedia.org/wikipedia/commons/9/9b/Kurosegawa_2015.jpg
Banryuyama,http://www.sumoforum.net/tegata/imgdir/banryuyama-o1.jpg
Takamiyama,https://images-na.ssl-images-amazon.com/images/I/81vUEFA0TJL.jpg
Fujizakura,http://cdn.shopify.com/s/files/1/0098/8391/0201/products/Fujizakura-Thumbnail_600x.jpg?v=1532149799
Saisu,https://static.wikia.nocookie.net/naruto/images/4/41/Saisu_Kamano.png/revision/latest?cb=20160216194708
Oshio,https://www.columbusunderground.com/wp-content/uploads/2018/09/oshio5.jpg
Kotochitose,https://peoplepill.com/media/people/gallery/K/kotochitose-kosei/SumoAsashoryu_Detail.jpg
Amanoyama,https://upload.wikimedia.org/wikipedia/commons/d/dd/Asanoyama_2017_March.jpg
Washuyama,https://i.ytimg.com/vi/l6px_phvZrs/hqdefault.jpg
Oyutaka,https://popularbio.com/wp-content/uploads/2020/06/Oyutaka-Masachika-1200x900.jpg
Wakanofuji,http://sumodb.sumogames.de/pics/4025.jpg
Tochiakagi,https://peoplepill.com/media/people/gallery/T/tochiakagi-takanori/SumoAsashoryu_Detail.jpg
Kitanoumi,https://upload.wikimedia.org/wikipedia/commons/0/05/Kitanoumi_in_Sumiyoshi_Taisha_%281%29_IMG_1452_20130302.JPG
Hachiya,http://specialtyproduce.com/sppics/907.png
Tochihikari,https://upload.wikimedia.org/wikipedia/commons/3/39/Tochihikari_1958_Scan10006.JPG
Masudayama,http://sumodb.sumogames.de/pics/1375.jpg
Kotokaze,https://static.wikia.nocookie.net/finalfantasy/images/f/f0/FFXIV_Kotokaze.png/revision/latest?cb=20181005092701
Takanosato,https://sumoandstogies.files.wordpress.com/2011/11/takanosato-iri.jpg
Aobajo,https://forums.botanicalgarden.ubc.ca/data/attachments/4/4426-8b794aa823a493b194353d9a976e2328.jpg
Tochimatoi,http://sumodb.sumogames.de/pics/4138.jpg
Shishiho,https://static.wikia.nocookie.net/gameideas/images/7/79/ShinShishioh_ngbc.png/revision/latest?cb=20171022031851
Hidanohana,https://www.internationalwinechallenge.com/canopy/images/wine_images/IWC/sake/2014/zoom/12837.jpg
Misugiiso,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Misugiiso_Zenshichi_Scan10006.jpg/489px-Misugiiso_Zenshichi_Scan10006.jpg
Fujinokawa,https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/hbz-kate-hudson-danny-fukikawa-index-sq1-1538600575.jpg
Kaiki,https://static.wikia.nocookie.net/bakemonogatari1645/images/7/75/1328792621673.jpg/revision/latest?cb=20161231195324
Chikubayama,https://cdn-0.enacademic.com/pictures/enwiki/83/SumoAsashoryu_Detail.jpg
Koryu,https://static.wikia.nocookie.net/finalfantasy/images/3/3a/FFXIV_Koryu.png/revision/latest?cb=20200505152957
Tochitsurugi,http://sumodb.sumogames.de/pics/4131.jpg
Wakashimazu,https://static.wikia.nocookie.net/captaintsubasa/images/3/3f/Wakashimazu_ep43_%282018%29_1.jpg/revision/latest?cb=20200506225548
Onishiki,https://upload.wikimedia.org/wikipedia/commons/a/ac/Onishiki_who_won_10_-_day_wrestling_tournament%2C_Japan_LOC_17256353685.jpg
Futahaguro,https://i1.wp.com/tachiai.org/wp-content/uploads/2019/03/Koji.png?fit=495%2C531&ssl=1
Dewanohana,https://upload.wikimedia.org/wikipedia/commons/d/d4/Dewanohana_Kuniichi_Scan10001.JPG
Sadanoumi,http://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20030054.jpg
Onohana,https://upload.wikimedia.org/wikipedia/en/c/c6/AnoHana_DVD_vol_1.jpg
Maenoshin,http://sumodb.sumogames.de/pics/1372.jpg
Kurama,https://static.wikia.nocookie.net/villains/images/b/b3/Kurama_Render.png/revision/latest/top-crop/width/360/height/450?cb=20180714062335
Toryu,https://upload.wikimedia.org/wikipedia/commons/f/f9/Ki_45_001.jpg
Kirinji,https://static.billboard.com/files/media/KIRINJI-bb-international-2018-billboard-1548-compressed.jpg
Nankairyu,https://cdn.cheapoguides.com/wp-content/uploads/sites/2/2018/05/Tantanmen-Nakiryu.jpg
Daitetsu,https://static.wikia.nocookie.net/superrobotwars/images/8/8d/Srtog-daitetsu-minase.jpg/revision/latest?cb=20120826104514
Saganobori,https://media-cdn.tripadvisor.com/media/photo-s/04/4c/0e/2a/saganobori.jpg
Hoo,https://hoo.com/static_pc/image/logo.svg
Asashio,https://wiki.gcdn.co/images/thumb/b/ba/Asashio_wows_main.jpg/298px-Asashio_wows_main.jpg
Takanomine,https://1.bp.blogspot.com/-3YvQMRq54EY/WfS4-UlGqqI/AAAAAAAABps/I8htdFgzrgoOJv72sdVoZR5NQvnAFC0gwCLcBGAs/s1600/img762.jpg
Tamaryu,https://garden-tags-live.s3-accelerate.amazonaws.com/125379_hg01_1562002245581_847.jpeg
Hananoumi,https://static.wixstatic.com/media/8d43e5_4ab849b348954732b5a97617b666759c~mv2.jpg
Hoshiiwato,https://static.wikia.nocookie.net/memoryalpha/images/7/77/Hoshi_Sato%2C_2154.jpg/revision/latest/top-crop/width/360/height/450?cb=20120409224834&path-prefix=en
Komafudo,http://www.sumoforum.net/tegata/imgdir/komafudo-o1.jpg
Sasshunada,http://sumodb.sumogames.de/pics/1333.jpg
Fujinoshin,http://sumodb.sumogames.de/pics/1367.jpg
Kinoarashi,https://cdn2.bulbagarden.net/upload/thumb/9/9b/155Cyndaquil.png/1200px-155Cyndaquil.png
Koboyama,https://trip.pref.kanagawa.jp/img/spots/photos/large/1415e3d0d4548f4f73f7ddc788ab2de3-900x600.jpg
Ryukozan,https://static.wikia.nocookie.net/sumowrestling/images/a/aa/Ryukozan-main.jpg/revision/latest?cb=20210410173038
Masurao,https://static.wikia.nocookie.net/gundam/images/c/c8/Gnx-u02x.jpg/revision/latest?cb=20140823165827
Hokutenyu,http://sumodb.sumogames.de/pics/1363.jpg
Tagaryu,http://sumodb.sumogames.de/pics/1352.jpg
Daikiko,https://static.wikia.nocookie.net/sumowrestling/images/8/8f/Daikiko-main.jpg/revision/latest/top-crop/width/360/height/450?cb=20210407135510
Chiyonofuji,https://media.gettyimages.com/photos/chiyonofuji-mitsugu-born-as-akimoto-mitsugu-appears-in-a-ceremony-a-picture-id511233998?s=612x612
Daijuyama,https://alchetron.com/cdn/daijuyama-tadaaki-f2c4bfe5-ada8-4356-bd62-5885790ec96-resize-750.jpeg
Onokuni,https://upload.wikimedia.org/wikipedia/commons/5/5e/Onokuni_08_Sep.jpg
Itai,"https://www.amnesty.org/remote.axd/aineupstrmediaprd.blob.core.windows.net/media/11361/222428_itai_dzamara.jpg?center=0.5,0.5&preset=fixed_1200_630"
Jingaku,http://sumodb.sumogames.de/pics/1348.jpg
Takanofuji,https://i1.wp.com/tachiai.org/wp-content/uploads/2019/09/takanofuji.jpg?fit=640%2C360&ssl=1
Tochitsukasa,http://sumodb.sumogames.de/pics/1337.jpg
Owakamatsu,https://static.wikia.nocookie.net/gekkan-shoujo-nozakikun/images/f/f3/Hirotaka_Wakamatsu.png/revision/latest?cb=20140816172132
Asahifuji,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Asahifuji_Seiya_Isegahama_IMG_5621-3_20170304.jpg/220px-Asahifuji_Seiya_Isegahama_IMG_5621-3_20170304.jpg
Ozutsu,https://64.media.tumblr.com/dc0824537836eb4deb63b245b8185490/tumblr_o49f2oPHuY1rwjpnyo1_500.jpg
Hokutoumi,https://upload.wikimedia.org/wikipedia/commons/1/18/Hokutoumi_Nobuyoshi_Hakkaku_IMG_5617-2_20170304.jpg
Wakasegawa,https://www.messynessychic.com/wp-content/uploads/2017/01/thomassonwinston-1.jpg
Sakahoko,https://upload.wikimedia.org/wikipedia/commons/5/52/Sakahoko_09_Sep.JPG
Tsunenoyama,https://static.wikia.nocookie.net/sumowrestling/images/3/38/Tsunenoyama-main.jpg/revision/latest?cb=20210406232135
Tachihikari,https://static.wikia.nocookie.net/puroresusystem/images/6/64/Tachihikari.jpg/revision/latest/top-crop/width/360/height/450?cb=20190426081157
Ryogoku,https://www.japan-guide.com/g18/3022_01.jpg
Hananokuni,https://image.shutterstock.com/image-photo/yokosuka-kanagawa-japan-apr-6-260nw-1410712886.jpg
Kirinishiki,http://plants.homesteadgardens.com/Content/Images/Photos/G001-11.jpg
Kyokugozan,http://sumodb.sumogames.de/pics/1305.jpg
Enazakura,http://sumodb.sumogames.de/pics/1315.jpg
Tochinofuji,http://sumodb.sumogames.de/pics/67.jpg
Hitachiryu,https://static.wikia.nocookie.net/sumowrestling/images/b/b3/Hitachiryu-main.jpg/revision/latest?cb=20210403125622
Tomoefuji,https://static.wikia.nocookie.net/sumowrestling/images/d/d3/Tomoefuji-main.jpg/revision/latest/top-crop/width/360/height/450?cb=20210407013259
Tatsuhikari,https://static.wikia.nocookie.net/sumowrestling/images/a/af/Tgrkw%E3%81%91frhfjklqsw%E3%81%A7frgtr%E3%81%B5%E3%81%87dw%E3%81%9Bfrtg.jpg/revision/latest?cb=20210408021655
Tamakairiki,https://media.timeout.com/images/105321777/image.jpg
Kototsubaki,https://static.wikia.nocookie.net/sumowrestling/images/8/81/Kototsubaki-main.jpg/revision/latest/top-crop/width/360/height/450?cb=20210407170355
Daishoyama,https://upload.wikimedia.org/wikipedia/commons/9/92/Daishoyama_09_Sep.JPG
Toyonoumi,https://i.ebayimg.com/images/g/oDYAAOSwkNReKUae/s-l400.jpg
Asahisato,https://static.wikia.nocookie.net/sumowrestling/images/9/96/Asahisato-main.jpg/revision/latest/top-crop/width/360/height/450?cb=20210410155223
Kotofuji,http://sumodb.sumogames.de/pics/1303.jpg
Kotogaume,https://rimage.gnst.jp/rest/img/rnnf4v4u0000/s_0n5f.jpg?dt=1554369200
Takamisugi,https://upload.wikimedia.org/wikipedia/commons/d/d5/Takamisugi_Takakatsu_Chiganoura_IMG_0800-1_20190518.jpg
Tokitsunada,https://static.wikia.nocookie.net/sumowrestling/images/d/da/Tokitsunada-main.jpg/revision/latest/top-crop/width/360/height/450?cb=20210403211129
Kiraiho,https://thesupernaturalfoxsisters.files.wordpress.com/2015/06/gumiho-spirit.png
Tomonohana,https://upload.wikimedia.org/wikipedia/commons/d/df/Tomonohana_2011.JPG
Kirishima,https://static.wikia.nocookie.net/bokunoheroacademia/images/d/d5/Eijiro_Kirishima_3rd_Hero_Costume_Action.png/revision/latest?cb=20190927114325
Kasugafuji,https://upload.wikimedia.org/wikipedia/commons/a/aa/Kasugafuji_2009_Sep.JPG
Oginohana,https://upload.wikimedia.org/wikipedia/commons/2/23/Oginohana_2010_Jan.JPG
Wakashoyo,https://static.wikia.nocookie.net/prowrestling/images/2/2d/Wakashoyo.jpg/revision/latest?cb=20190623182219
Naminohana,https://static.wikia.nocookie.net/sumowrestling/images/7/7a/Naminohana-main.jpg/revision/latest/top-crop/width/360/height/450?cb=20210403164039
Kyokudozan,https://editorial01.shutterstock.com/wm-preview-1500/7285540a/ff8add72/japan-sumo-tokyo-japan-shutterstock-editorial-7285540a.jpg
Daishoho,http://sumo.or.jp/img/sumo_data/rikishi/270x474/20130002.jpg
Kotobeppu,https://static.wikia.nocookie.net/sumowrestling/images/a/a6/Kotobeppu-main.jpg/revision/latest/scale-to-width-down/250?cb=20210403155547
Misugisato,https://images.our-assets.com/fullcover/2000x/9786132384706.jpg
Daihisho,http://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20120003.jpg
Kenko,https://images-na.ssl-images-amazon.com/images/I/910H0W-vpnL._SL1500_.jpg
Rikio,https://static.wikia.nocookie.net/k-anime/images/2/22/Rikio_Mugshot.png/revision/latest?cb=20121231091436
Konishiki,https://upload.wikimedia.org/wikipedia/commons/4/4b/Konishiki_2015_-_20448402252.jpg
Kushimaumi,https://upload.wikimedia.org/wikipedia/commons/9/9d/Kushimaumi_2010.JPG
Mainoumi,https://upload.wikimedia.org/wikipedia/commons/4/43/Mainoumi_09_Sep.JPG
Yamato,https://upload.wikimedia.org/wikipedia/commons/b/b2/Japanese_battleship_Yamato_running_trials_off_Bungo_Strait%2C_20_October_1941.jpg
Kitakachidoki,http://sumodb.sumogames.de/pics/30.jpg
Kotoinazuma,https://upload.wikimedia.org/wikipedia/commons/3/3b/Kotoinazuma_2012_Jan.JPG
Akinoshu,https://www.bellanaija.com/wp-content/uploads/2019/08/Rotimi-Akinosho.jpg
Asahiyutaka,https://upload.wikimedia.org/wikipedia/commons/3/3c/Asahiyutaka_2010.JPG
Dewaarashi,https://static.wikia.nocookie.net/sumowrestling/images/6/65/Dewaarashi-main.jpg/revision/latest/top-crop/width/360/height/450?cb=20210329194331
Mitoizumi,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Mitoizumi_09_Sep.JPG/1200px-Mitoizumi_09_Sep.JPG
Tochinowaka,https://upload.wikimedia.org/wikipedia/commons/7/75/Tochinowaka_2011_Jan.JPG
Wakanojo,https://static.wikia.nocookie.net/sumowrestling/images/0/08/Wakanojo-main.jpg/revision/latest/top-crop/width/360/height/450?cb=20210330153313
Ganyu,https://static.wikia.nocookie.net/gensin-impact/images/a/a0/Character_Ganyu_Portrait.png/revision/latest?cb=20210109020221
Ohinode,https://static.wikia.nocookie.net/sumowrestling/images/d/dd/Ohinode-main.jpg/revision/latest/top-crop/width/360/height/450?cb=20210327181107
Wakanohana,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Former_sumo_yokozuna%2C_Wakanohana_Masaru%2C_Jan_2020.jpg/1200px-Former_sumo_yokozuna%2C_Wakanohana_Masaru%2C_Jan_2020.jpg
Kotonishiki,https://sumothunder.files.wordpress.com/2018/11/kotonishiki.jpg?w=640
Asanosho,https://static.wikia.nocookie.net/sumowrestling/images/3/3d/Asanosho-main.jpg/revision/latest/top-crop/width/360/height/450?cb=20210401172854
Shikishima,https://wiki.gcdn.co/images/thumb/1/13/Shikishima_wows_main.jpg/298px-Shikishima_wows_main.jpg
Akebono,https://upload.wikimedia.org/wikipedia/commons/a/ab/SumoAkebono.jpg
Wakakosho,https://static.wikia.nocookie.net/sumowrestling/images/c/cf/Wakakosho-main.jpg/revision/latest/top-crop/width/360/height/450?cb=20210217174130
Hamanoshima,https://static.wikia.nocookie.net/sumowrestling/images/9/97/Hamanoshima-main.jpg/revision/latest/top-crop/width/360/height/450?cb=20210402124236
Terao,https://upload.wikimedia.org/wikipedia/commons/5/53/Terao_2011_Jan.JPG
Minatofuji,https://upload.wikimedia.org/wikipedia/commons/d/dc/Minatofuji_2010.JPG
Daishi,https://wiki.mechlivinglegends.net/images/thumb/6/6d/Daishi.png/350px-Daishi.png
Wakatsutomu,https://static.wikia.nocookie.net/sumowrestling/images/0/06/Wakatsutomu-main.jpg/revision/latest/top-crop/width/360/height/450?cb=20210216174430
Higonoumi,https://images-na.ssl-images-amazon.com/images/I/31bfs7F9V8L._AC_.jpg
Sentoryu,https://static.wikia.nocookie.net/sumowrestling/images/8/87/Sentoryu-main2.png/revision/latest?cb=20210218010046
Towanoyama,https://upload.wikimedia.org/wikipedia/commons/a/a7/Towanoyama_08_Sep.JPG
Oginishiki,https://static.wikia.nocookie.net/sumowrestling/images/a/a1/Oginishiki-main.jpg/revision/latest/scale-to-width-down/250?cb=20210402210439
Takatoriki,https://static.wikia.nocookie.net/sumowrestling/images/8/83/Takatoriki-main.jpg/revision/latest?cb=20210408012543
Hamanishiki,http://www.samurai-goldfish.net/kingyocatalog/hamanishiki.jpg
Oikari,https://www.wtip.org/sites/default/files/images/20191202_114226_0.jpg
Daizen,https://static.wikia.nocookie.net/crowsxworst/images/8/8f/Daizen_color_30th.png/revision/latest/top-crop/width/360/height/450?cb=20200821122351
Takanohana,https://upload.wikimedia.org/wikipedia/commons/e/ec/Takanohana.jpg
Akinoshima,https://upload.wikimedia.org/wikipedia/commons/c/c6/Akinoshima_2012_Jan.JPG
Gojoro,https://www.e-scooter.co/i/a6/25/a6/e279ad4daf0a53404b9aca4c43.jpg
Aogiyama,https://upload.wikimedia.org/wikipedia/commons/9/95/Aoiyama_2012_Jan.JPG
Musashimaru,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Musashimaru_Koyo-may24-2007.jpg/220px-Musashimaru_Koyo-may24-2007.jpg
Tamarikido,https://www.govisitcostarica.com/images/uploads/detail/mob/tamarindo-diria-beach-resort-beach.jpg
Chiyotenzan,https://static.wikia.nocookie.net/sumowrestling/images/9/9a/Chiyotenzan-main.jpg/revision/latest/scale-to-width-down/250?cb=20210327210523
Wakanoyama,https://upload.wikimedia.org/wikipedia/commons/3/3c/Takanoyama_2008_Sep.jpg
Yotsukasa,https://static.wikia.nocookie.net/hanakokun/images/b/b2/Tsukasa%27s_anime_design.png/revision/latest?cb=20200224204657
Takanonami,https://upload.wikimedia.org/wikipedia/commons/4/45/Takanonami_2015_March.JPG
Asanowaka,https://upload.wikimedia.org/wikipedia/commons/d/dc/Asanowaka_2010.JPG
Kobo,https://cdn.shopify.com/s/files/1/0834/0561/products/Frost_pair_EN.png?v=1578681274
Kinkaiyama,https://static.wikia.nocookie.net/sumowrestling/images/9/96/Kinkaiyama-main.jpg/revision/latest/top-crop/width/360/height/450?cb=20210329182717
Musoyama,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Musoyama_09_Sep.JPG/1200px-Musoyama_09_Sep.JPG
Takanotsuru,https://thehippyseedcompany.com/wp-content/uploads/2019/11/Takanotsume-1ws.jpg
Harunoyama,https://static.wikia.nocookie.net/sumowrestling/images/4/42/Harunoyama-main.jpg/revision/latest/top-crop/width/360/height/450?cb=20210214055823
Kotoryu,http://ninjutsulondon.com/wp-content/uploads/2016/12/koto-ryu-e1481226661141.jpg
Hayateumi,https://static.wikia.nocookie.net/sumowrestling/images/9/9a/Hayateumi-main.jpg/revision/latest/scale-to-width-down/250?cb=20210219011253
Toki,https://images-na.ssl-images-amazon.com/images/I/916PU2oltdL._SL1500_.jpg
Takanowaka,https://upload.wikimedia.org/wikipedia/commons/b/ba/Takanowaka_2008.jpg
