fighter_name,image_url
Kotonowaka,https://upload.wikimedia.org/wikipedia/commons/c/cc/Kotonowaka_2019_Sep_tournament.jpg
Tochisakae,https://upload.wikimedia.org/wikipedia/commons/e/e1/Tochisakae_2010_Sept.jpg
Shunketsu,https://static.wikia.nocookie.net/sumowrestling/images/4/4b/Shunketsu_99.jpg/revision/latest/top-crop/width/360/height/450?cb=20210213230249
Wakatoba,https://www.wakatobi.com/fileadmin/wakatobi/Images/The_Resort/resort-intro-dl_03.jpg
Buyuzan,https://static.wikia.nocookie.net/sumowrestling/images/e/ea/Buyuzan2000.jpg/revision/latest/scale-to-width-down/250?cb=20210216022225
Daimanazuru,https://upload.wikimedia.org/wikipedia/commons/c/c9/Daimanazuru_2010_Jan.JPG
Ryuho,https://static.wikia.nocookie.net/saintseiya/images/d/d4/Ryuho.jpg/revision/latest/top-crop/width/360/height/450?cb=20120503192015
Kyokushuzan,https://upload.wikimedia.org/wikipedia/en/thumb/8/87/Kyokushuuzan2006.11.jpg/1200px-Kyokushuuzan2006.11.jpg
Katayama,https://upload.wikimedia.org/wikipedia/commons/6/6e/Ukyo_Katayama_2008.jpg
Asofuji,https://cf.bstatic.com/images/hotel/max1024x768/597/59738766.jpg
Jumonji,https://static.wikia.nocookie.net/eyeshield21/images/0/09/Kazuki_Jumonji_Anime.png/revision/latest?cb=20140713173736
Tochiazuma,https://upload.wikimedia.org/wikipedia/commons/4/42/Tochiazuma_Daisuke.jpg
Tochinohana,https://upload.wikimedia.org/wikipedia/commons/4/4e/Tochinoshin.jpg
Ushiomaru,https://upload.wikimedia.org/wikipedia/commons/3/3f/Ushiomaru_08_Sep.jpg
Tokitsuumi,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Tokitsuumi_2010.JPG/1200px-Tokitsuumi_2010.JPG
Kitazakura,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Kitazakura.JPG/220px-Kitazakura.JPG
Ichihara,https://upload.wikimedia.org/wikipedia/commons/d/db/Ichihara_montage.jpg
Kaiho,https://live.staticflickr.com/796/40747666054_b8bf56ee4f_b.jpg
Wakakirin,https://upload.wikimedia.org/wikipedia/commons/3/3a/Wakakirin_08_Sep.jpg
Sakaizawa,https://upload.wikimedia.org/wikipedia/commons/1/17/Sakaizawa_2010_Jan.JPG
Otsukasa,https://static.wikia.nocookie.net/hanakokun/images/b/b2/Tsukasa%27s_anime_design.png/revision/latest?cb=20200224204657
Ryuo,https://images-na.ssl-images-amazon.com/images/I/81YlmakqDPL._AC_SL1500_.jpg
Hakurozan,https://static.wikia.nocookie.net/sumowrestling/images/b/bc/Hakurozan-main.jpg/revision/latest?cb=20210213155219
Wakanoho,https://upload.wikimedia.org/wikipedia/commons/e/e5/Wakanoho_2008.jpg
Tamakasuga,https://upload.wikimedia.org/wikipedia/commons/f/f0/Tamakasuga_08_Sep.jpg
Roho,https://www.spinlife.com/images/product/50373.png
Kasuganishiki,https://upload.wikimedia.org/wikipedia/commons/0/05/Kasuganishiki_08_Sep.jpg
Chiyohakuho,https://upload.wikimedia.org/wikipedia/commons/1/15/Chiyohakuho_08.jpg
Dejima,https://www.touristinjapan.com/wp-content/uploads/2020/01/nagasaki-dejima-island-small.jpg
Futeno,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Sumo_May09_Futeno.jpg/220px-Sumo_May09_Futeno.jpg
Yamamotoyama,https://upload.wikimedia.org/wikipedia/commons/c/c2/Yamamotoyama_08_Sep.jpg
Asashoryu,https://upload.wikimedia.org/wikipedia/commons/2/2e/Sumo_May09_Asashoryu.jpg
Chiyotaikai,https://upload.wikimedia.org/wikipedia/commons/d/d1/Chiotaikai_%28cropped%29.JPG
Iwakiyama,https://upload.wikimedia.org/wikipedia/commons/6/6b/Iwakiyama_Shrine_haiden2.jpeg
Tamanoshima,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Sumo_May09_Tamanoshima.jpg/220px-Sumo_May09_Tamanoshima.jpg
Kotomitsuki,https://upload.wikimedia.org/wikipedia/commons/0/03/Kotomitsuki_Osaka_March_23_2009.jpg
Masatsukasa,https://upload.wikimedia.org/wikipedia/commons/f/f2/Masatsukasa_08_Sep.jpg
Kakizoe,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Sumo_May09_Kakizoe.jpg/220px-Sumo_May09_Kakizoe.jpg
Kyokunankai,http://www.kyokushin-sabakido.com/wp-content/uploads/2017/10/421304843_77424.jpg
Tosanoumi,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Tosanoumi_08_Sep.jpg/1200px-Tosanoumi_08_Sep.jpg
Bushuyama,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Bushuyama_08_Sep.jpg/1200px-Bushuyama_08_Sep.jpg
Hokutoriki,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Sumo_May09_Hokutoriki.jpg/220px-Sumo_May09_Hokutoriki.jpg
Shimotori,http://kumamoto-guide.jp/files/cee5f97b-de24-4182-b1de-fa8b80759b82_l.JPG
Toyozakura,https://newworldorchids.com/wp-content/uploads/2015/02/N-Toyozakura-006-W.jpg
Tokusegawa,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Tokusegawa_2010_Jan.JPG/1200px-Tokusegawa_2010_Jan.JPG
Hakuba,https://upload.wikimedia.org/wikipedia/commons/9/99/Hakuba_Happo-one_Winter_Resort.JPG
Kasugao,https://upload.wikimedia.org/wikipedia/commons/e/ec/Kasugao_08_Sep.jpg
Koryu,https://static.wikia.nocookie.net/finalfantasy/images/3/3a/FFXIV_Koryu.png/revision/latest?cb=20200505152957
Mokonami,https://www.moonami.com/wp-content/uploads/2019/09/Moonami_Logo_new.jpg
Kotokasuga,https://upload.wikimedia.org/wikipedia/commons/c/c1/Kotokasuga_08_Sep.jpg
Kaio,https://static.wikia.nocookie.net/p__/images/9/90/508893-kaio_large.png/revision/latest/scale-to-width-down/269?cb=20140303175118&path-prefix=protagonist
Takamisakari,https://upload.wikimedia.org/wikipedia/commons/f/f8/Takamisakari_09_Sep.JPG
Tochinonada,https://upload.wikimedia.org/wikipedia/commons/4/41/Tochinonada_2010_Sep.JPG
Kokkai,https://upload.wikimedia.org/wikipedia/commons/1/12/Diet_of_Japan_Kokkai_2009.jpg
Tsurugidake,https://upload.wikimedia.org/wikipedia/commons/d/da/Tsurugidake_20100127.jpg
Nionoumi,https://static.wikia.nocookie.net/sumowrestling/images/2/2c/Nionoumi_2.jpg/revision/latest/top-crop/width/360/height/450?cb=20201129025933
Kimikaze,https://cdn.britannica.com/38/205438-050-38D3F793/USS-Intrepid-kamikaze-attack-Luzon-Philippines-November25-1944-World-War-II.jpg
Hochiyama,https://upload.wikimedia.org/wikipedia/commons/2/22/Hochiyama_2010_Sep.JPG
Kimurayama,https://upload.wikimedia.org/wikipedia/commons/4/4a/Kimurayama_08_Sep.jpg
Takanoyama,https://upload.wikimedia.org/wikipedia/commons/3/3c/Takanoyama_2008_Sep.jpg
Wakakoyu,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Wakakoyu_2010_Jan.JPG/1200px-Wakakoyu_2010_Jan.JPG
Yoshiazuma,https://upload.wikimedia.org/wikipedia/commons/4/4b/Yoshizauma_2011_Nov.jpg
Miyabiyama,https://upload.wikimedia.org/wikipedia/commons/7/7b/Miyabiyama_Tetsushi_2008_May.jpg
Sagatsukasa,https://upload.wikimedia.org/wikipedia/commons/e/ec/Sagatsukasa_09_Sep.JPG
Sotairyu,https://static.wikia.nocookie.net/sumowrestling/images/e/e2/Sotairyu_4.jpg/revision/latest/top-crop/width/360/height/450?cb=20201214025649
Oiwato,https://static.wikia.nocookie.net/sumowrestling/images/f/f6/Oiwato_2.jpg/revision/latest/scale-to-width-down/250?cb=20201129200012
Daikiho,https://static.wikia.nocookie.net/sumowrestling/images/9/99/Daikiho_4.jpg/revision/latest/scale-to-width-down/250?cb=20200904184507
Baruto,https://shopubuy.files.wordpress.com/2017/06/boruto.jpg?w=1200
Daido,"https://media.gq-magazine.co.uk/photos/5d1ba1d5551ea7e6686f7bce/16:9/w_1920,c_limit/original"
Asahisho,https://upload.wikimedia.org/wikipedia/commons/5/51/Asahisho_2012_Jan.JPG
Aran,https://cdn11.bigcommerce.com/s-scgdirr/images/stencil/685x900/products/19831/48641/A653leadoatmeal__94303.1605203086.jpg?c=2
Tamaasuka,https://upload.wikimedia.org/wikipedia/commons/1/11/Tamaasuka_09_Sep.JPG
Shotenro,https://upload.wikimedia.org/wikipedia/commons/b/b9/Sumo_May09_Shotenro.jpg
Kotooshu,https://upload.wikimedia.org/wikipedia/commons/e/e4/Kotooshu_2011_Sep.JPG
Tenkaiho,https://s3-ap-northeast-1.amazonaws.com/thegate/2020/12/08/19/48/18/Tenkaiho%20Observatory.jpg
Masunoyama,https://upload.wikimedia.org/wikipedia/commons/a/aa/Masunoyama_2011_Jan.JPG
Wakanosato,https://upload.wikimedia.org/wikipedia/commons/5/5c/Wakanosato_in_Harubasho_2013_IMG_1874-2_20310324.JPG
Homasho,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Sumo_May09_Homasho.jpg/180px-Sumo_May09_Homasho.jpg
Tochinowaka,https://upload.wikimedia.org/wikipedia/commons/7/75/Tochinowaka_2011_Jan.JPG
Tosayutaka,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Sumo_May09_Tosayutaka.jpg/170px-Sumo_May09_Tosayutaka.jpg
Fujiazuma,https://upload.wikimedia.org/wikipedia/commons/d/df/Fujiazuma_2011_Nov.jpg
Kyokutenho,https://upload.wikimedia.org/wikipedia/commons/f/f8/Kyokutenho_in_Sumioshi_Taisha_IMG_1496-2_20130302.JPG
Kagamio,https://static.wikia.nocookie.net/lady-bug/images/6/66/Kagami_Tsurugi_Square.png/revision/latest?cb=20201122165830
Tokitenku,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Tokitenku_2008.jpg/1200px-Tokitenku_2008.jpg
Asasekiryu,https://upload.wikimedia.org/wikipedia/commons/8/8b/Asasekiryu_2008.jpg
Jokoryu,http://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20110055.jpg
Satoyama,https://upload.wikimedia.org/wikipedia/commons/5/5e/Inagi_satoyama_06b5841s.jpg
Kitataiki,https://upload.wikimedia.org/wikipedia/commons/0/08/Kitataiki_08_Sep.JPG
Amuru,https://upload.wikimedia.org/wikipedia/commons/6/67/Amuru_District_in_Uganda.svg
Seiro,https://kawashima-ya.backdrop.jp/images/wp_seiro_recipe01.jpg
Kitaharima,https://upload.wikimedia.org/wikipedia/commons/5/5c/Kitaharima_2012_Jan.JPG
Sadanofuji,https://upload.wikimedia.org/wikipedia/commons/f/f5/Sadanofuji_2010_May.JPG
Homarefuji,https://static.wikia.nocookie.net/sumowrestling/images/e/ec/Homarefuji_7.jpg/revision/latest/top-crop/width/360/height/450?cb=20200913014824
Amakaze,https://www.justonecookbook.com/wp-content/uploads/2020/02/Amazake-0145-I-500x375.jpg
Chiyootori,https://upload.wikimedia.org/wikipedia/commons/b/b2/Chiyootori_2014.jpg
Osunaarashi,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Osunaarashi_Kintaro_after_May_grand_Tournament_Tokyo%2C_Ryogoku_Kokugikan.png/1200px-Osunaarashi_Kintaro_after_May_grand_Tournament_Tokyo%2C_Ryogoku_Kokugikan.png
Kyokushuho,http://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20070084.jpg
Chiyoo,http://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20100024.jpg
Toyohibiki,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Sumo_May09_Toyohibiki.jpg/170px-Sumo_May09_Toyohibiki.jpg
Gagamaru,https://upload.wikimedia.org/wikipedia/commons/f/fc/Gagamaru_in_Harubasho_2013_IMG_1896-2_20130324.JPG
Harumafuji,https://upload.wikimedia.org/wikipedia/commons/f/fc/Harumafuji_2011_Sep.JPG
Ura,https://pbs.twimg.com/profile_images/875749865938092032/NSVNi-g0_400x400.jpg
Sokokurai,https://upload.wikimedia.org/wikipedia/commons/2/2d/Sokokurai_2010_Jan-2.jpg
Takekaze,https://upload.wikimedia.org/wikipedia/commons/4/40/Celebration_parade_of_Takekaze_2016-10.jpg
Aminishiki,https://upload.wikimedia.org/wikipedia/commons/3/36/Aminishiki_2008.jpg
Arawashi,https://upload.wikimedia.org/wikipedia/commons/f/f3/Arawashi_2014.jpg
Kisenosato,https://cdn.mainichi.jp/vol1/2019/01/17/20190117p2a00m0sp017000p/8.jpg?1
Takanoiwa,https://upload.wikimedia.org/wikipedia/commons/4/45/Takanoiwa_2014.jpg
Yoshikaze,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Sumo_May09_Yoshikaze.jpg/220px-Sumo_May09_Yoshikaze.jpg
Yago,https://upload.wikimedia.org/wikipedia/en/thumb/b/be/YAGO.svg/1200px-YAGO.svg.png
Toyonoshima,https://upload.wikimedia.org/wikipedia/commons/d/db/Toyonoshima_in_Harubasho_2013_IMG_1882_20130324.JPG
Takagenji,https://upload.wikimedia.org/wikipedia/commons/8/8a/Takagenji_Jan_2018.png
Tomokaze,http://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170071.jpg
Daishomaru,http://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20140033.jpg
Daishoho,http://sumo.or.jp/img/sumo_data/rikishi/270x474/20130002.jpg
Goeido,https://upload.wikimedia.org/wikipedia/commons/8/8c/Goeido_in_Harubasho_2013_IMG_1886-2_20130324.JPG
Tochiozan,https://upload.wikimedia.org/wikipedia/commons/d/da/Tochiozan_in_Harubasho_2013_IMG_1878-2_20130324.JPG
Azumaryu,http://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20080097.jpg
Ikioi,https://upload.wikimedia.org/wikipedia/commons/a/af/Ikioi_in_Harubasho_2013_IMG_1879-2_20130324.JPG
Chiyomaru,https://upload.wikimedia.org/wikipedia/commons/c/c6/Chiyomaru_2014.jpg
Nishikigi,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Nishikigi_2015_May.JPG/220px-Nishikigi_2015_May.JPG
Kotoshogiku,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Sumo_May09_Kotoshogiku.jpg/170px-Sumo_May09_Kotoshogiku.jpg
Ishiura,http://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20130013.jpg
Abi,https://www.famousbirthdays.com/headshots/abi-talent-1.jpg
Shohozan,https://upload.wikimedia.org/wikipedia/commons/5/5b/Matsutani_2010_May.JPG
Kyokutaisei,https://upload.wikimedia.org/wikipedia/commons/3/37/Kyokutaisei_2014.JPG
Enho,https://upload.wikimedia.org/wikipedia/commons/5/5d/Enho.jpg
Kotoyuki,https://upload.wikimedia.org/wikipedia/commons/2/2d/Kotoyuki_2011_Sep.JPG
Tokushoryu,https://cdn.cnn.com/cnnnext/dam/assets/200128045403-tokushoryu-restricted-large-169.jpg
Akua,https://images.nosh.com/logos/21593732.akua.jpg
Sadanoumi,http://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20030054.jpg
Hakuho,https://upload.wikimedia.org/wikipedia/commons/6/6d/Hakuho_2012_January.JPG
Kakuryu,https://upload.wikimedia.org/wikipedia/commons/e/e8/Kakuryu_Rikisaburo_%2833234084043%29_%28cropped%29.jpg
Shodai,https://upload.wikimedia.org/wikipedia/en/3/3f/Shodai_Dohyo-iri_Fukuoka_2016.jpg
Asanoyama,https://upload.wikimedia.org/wikipedia/commons/d/dd/Asanoyama_2017_March.jpg
Takakeisho,https://upload.wikimedia.org/wikipedia/commons/3/3e/Takakeisho_Mitsunobu20180909.jpg
Terunofuji,https://upload.wikimedia.org/wikipedia/commons/4/46/Terunofuji_2014.jpg
Takanosho,http://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20100039.jpg
Takayasu,https://www.merckmanuals.com/-/media/manual/professional/images/19a-images-of-aorta-in-takayasu-arteritis-ctisus.jpg?mw=350&thn=0&sc_lang=en
Mitakeumi,https://upload.wikimedia.org/wikipedia/commons/3/3e/Mitakeumi_Sep_2015.JPG
Daieisho,http://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20120003.jpg
Takarafuji,https://upload.wikimedia.org/wikipedia/commons/d/da/Takarafuji_2011_Sep.JPG
Onosho,http://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20130005.jpg
Hokutofuji,https://upload.wikimedia.org/wikipedia/commons/8/89/Hokutofuji_2017.jpg
Wakatakakage,http://sumo.or.jp/img/sumo_data/rikishi/270x474/20170011.jpg
Meisei,http://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20110029.jpg
Shimanoumi,http://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20120047.jpg
Kiribayama,http://sumo.or.jp/img/sumo_data/rikishi/270x474/20150034.jpg
Myogiryu,http://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20090065.jpg
Endo,https://cdn2.unrealengine.com/egs-rocketleagueendostarterpack-psyonixllc-dlc-s1-2560x1440-708152337.jpg?h=1080&resize=1&w=1920
Okinoumi,https://upload.wikimedia.org/wikipedia/commons/b/b6/09_Sep_Okinoumi.JPG
Tamawashi,https://upload.wikimedia.org/wikipedia/commons/1/10/Tamawashi_08_Sep.JPG
Ichinojo,http://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20130077.jpg
Tochinoshin,https://upload.wikimedia.org/wikipedia/commons/4/4e/Tochinoshin.jpg
Kagayaki,https://upload.wikimedia.org/wikipedia/commons/b/b7/SeriesE7-F19.jpg
Kotonowaka,https://upload.wikimedia.org/wikipedia/commons/c/cc/Kotonowaka_2019_Sep_tournament.jpg
Tobizaru,http://sumo.or.jp/img/sumo_data/rikishi/270x474/20150005.jpg
Chiyonokuni,https://upload.wikimedia.org/wikipedia/commons/c/c0/Chiyonokuni2_2012_Jan.JPG
Hoshoryu,http://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170096.jpg
Midorifuji,https://static.wikia.nocookie.net/sumowrestling/images/6/6e/Midorifuji_2.jpg/revision/latest?cb=20201128153823
Ryuden,http://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20060023.jpg
Chiyotairyu,http://sumo.or.jp/img/sumo_data/rikishi/270x474/20110015.jpg
Kotoshoho,http://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20170094.jpg
Akiseyama,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Akiseyama_2014.JPG/220px-Akiseyama_2014.JPG
Aoiyama,https://upload.wikimedia.org/wikipedia/commons/9/95/Aoiyama_2012_Jan.JPG
Terutsuyoshi,https://upload.wikimedia.org/wikipedia/commons/1/14/Terutsuyoshi_2017.jpg
Chiyoshoma,http://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20090066.jpg
Kotoeko,https://upload.wikimedia.org/wikipedia/commons/a/a5/Kotoeko_2017.jpg
Tsurugisho,http://sumo.or.jp/img/sumo_data/rikishi/270x474/20140002.jpg
Yutakayama,http://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160020.jpg
Hidenoumi,http://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20120049.jpg
Kaisei,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Kaisei_2010_Sep.JPG/1200px-Kaisei_2010_Sep.JPG
Daiamami,http://www.sumo.or.jp/img/sumo_data/rikishi/270x474/20160002.jpg