id,rank,rikishi,heya,shusshin,birth_date,height,weight
4095,Y2eHD,Wakanohana,Futagoyama,Aomori,1953-04-03,186.0,133.0
4122,M14e,Kurosegawa,Isegahama,Tokyo,1951-05-13,184.0,130.0
4103,M14w,Banryuyama,Mihogaseki,Hyogo,1951-05-04,177.5,135.0
4050,M8e,Takamiyama,Takasago,U.S.A.,1944-06-16,192.0,205.0
4077,M10w,Fujizakura,Takasago,Yamanashi,1948-02-09,180.0,139.0
4133,M12e,Saisu,Isegahama,Fukushima,1956-08-16,188.0,129.0
4078,M12w,Oshio,Tokitsukaze,Fukuoka,1948-01-04,187.0,144.0
4128,M14e,Kotochitose,Sadogatake,Hokkaido,1957-04-22,181.5,123.0
4118,M10e,Amanoyama,Tokitsukaze,Saga,1953-12-28,191.0,171.0
4091,M11w,Washuyama,Dewanoumi,Okayama,1949-04-02,175.0,110.0
4134,M13w,Oyutaka,Tokitsukaze,Niigata,1955-03-29,187.0,165.0
4132,M9w,Wakanofuji,Kokonoe,Tokyo,1956-03-29,189.5,150.0
1385,M12e,Tochiakagi,Kasugano,Gunma,1954-10-31,182.0,126.0
4080,Y1w,Kitanoumi,Mihogaseki,Hokkaido,1953-05-16,179.0,170.0
4130,M11w,Hachiya,Kasugano,Gifu,1950-11-16,180.0,108.0
4100,M13w,Tochihikari,Kasugano,Miyazaki,1953-02-27,185.0,139.0
1375,M14e,Masudayama,Kasugano,Ishikawa,1951-04-10,187.0,152.0
4112,M10e,Kotokaze,Sadogatake,Mie,1957-04-26,183.5,173.0
4104,Y1w,Takanosato,Futagoyama,Aomori,1952-09-29,181.5,158.5
4102,M12e,Aobajo,Oshiogawa,Miyagi,1948-11-14,181.0,152.0
4138,M11e,Tochimatoi,Kasugano,Kanagawa,1959-01-30,179.0,179.0
4124,M13e,Shishiho,Taiho,Nagasaki,1955-08-14,190.0,121.0
1380,M14e,Hidanohana,Futagoyama,Gifu,1953-12-13,182.0,135.0
4117,M12w,Misugiiso,Hanaregoma,Aomori,1956-05-11,187.0,121.0
4137,M11w,Fujinokawa,Isenoumi,Aichi,1960-08-20,193.0,150.0
4107,M12w,Kaiki,Tomozuna,Aomori,1952-06-12,182.0,148.0
4140,M14e,Chikubayama,Miyagino,Fukuoka,1957-08-21,176.0,121.0
4139,M11w,Koryu,Miyagino,Tokushima,1961-09-12,174.0,120.0
4131,M13w,Tochitsurugi,Kasugano,Aichi,1955-04-26,170.5,116.0
4127,O2wHD,Wakashimazu,Futagoyama,Kagoshima,1957-01-12,188.0,125.0
4094,M11e,Onishiki,Dewanoumi,Niigata,1953-09-11,182.5,142.5
4136,Y2eHD,Futahaguro,Tatsunami,Mie,1963-08-12,199.0,151.0
4116,M7w,Dewanohana,Dewanoumi,Aomori,1951-05-13,185.5,125.0
4126,M10w,Sadanoumi,Dewanoumi,Osaka,1956-07-19,182.0,132.0
1362,M13w,Onohana,Taiho,Yamanashi,1958-06-23,188.4,131.0
1372,M12e,Maenoshin,Takadagawa,Fukuoka,1961-04-17,184.0,141.0
1374,M13e,Kurama,Tokitsukaze,Shiga,1952-12-16,188.0,140.5
1369,M13e,Toryu,Mihogaseki,Hyogo,1958-12-19,180.0,147.0
4099,M13e,Kirinji,Nishonoseki,Chiba,1953-03-09,183.0,144.0
4141,M9e,Nankairyu,Takasago,Western Samoa,1965-02-22,188.0,153.0
1361,M11w,Daitetsu,Nishonoseki,Fukui,1956-10-29,193.0,130.0
1331,M14e,Saganobori,Oshiogawa,Saga,1961-11-27,190.0,117.0
1378,M9e,Hoo,Nishonoseki,Aichi,1956-12-07,180.0,140.0
1379,O2eHD,Asashio,Takasago,Kochi,1955-12-09,183.0,169.0
1366,M12e,Takanomine,Izutsu,Fukuoka,1959-01-23,184.0,102.0
1345,M13w,Tamaryu,Kataonami,Nagasaki,1954-07-22,191.0,125.0
1376,M10w,Hananoumi,Hanaregoma,Akita,1960-12-06,181.0,139.0
1358,M14e,Hoshiiwato,Michinoku,Kagoshima,1955-07-25,182.0,138.0
1313,M13w,Komafudo,Hanaregoma,Toyama,1967-09-15,181.0,142.0
1333,M14e,Sasshunada,Izutsu,Kagoshima,1957-06-07,183.0,149.0
1367,M14e,Fujinoshin,Kokonoe,Chiba,1960-11-06,181.0,147.0
1356,M13w,Kinoarashi,Oshiogawa,Hokkaido,1961-07-09,183.0,161.0
1359,M14e,Koboyama,Kumagatani,Miyagi,1957-08-15,179.0,142.0
1368,M5e,Ryukozan,Dewanoumi,Osaka,1967-06-23,185.5,160.2
1364,M12w,Masurao,Oshiogawa,Fukuoka,1961-06-27,188.0,119.0
1363,O1w,Hokutenyu,Mihogaseki,Hokkaido,1960-08-08,183.0,139.0
1352,M14e,Tagaryu,Kagamiyama,Ibaraki,1958-02-15,178.0,136.0
1324,M15e,Daikiko,Musashigawa,Wakayama,1967-09-15,184.0,160.0
1354,Y2wHD,Chiyonofuji,Kokonoe,Hokkaido,1955-06-01,183.0,126.0
1353,M14w,Daijuyama,Futagoyama,Niigata,1959-04-08,183.0,158.0
1350,Y2eHD,Onokuni,Hanaregoma,Hokkaido,1962-10-09,189.0,188.0
1347,M14e,Itai,Onaruto,Oita,1956-03-21,178.0,139.0
1348,M15w,Jingaku,Izutsu,Kagoshima,1959-12-24,191.0,148.0
1335,M15e,Takanofuji,Kokonoe,Tokyo,1963-10-09,192.0,138.0
1337,M11e,Tochitsukasa,Kasugano,Aichi,1958-04-25,180.0,157.0
1314,M14e,Owakamatsu,Taiho,Saitama,1966-11-17,187.0,148.0
1342,Y1w,Asahifuji,Oshima,Aomori,1960-07-06,189.0,143.0
1338,M15e,Ozutsu,Taiho,Mie,1956-04-18,183.0,137.0
1339,Y1e,Hokutoumi,Kokonoe,Hokkaido,1963-06-22,181.0,150.0
1334,M14w,Wakasegawa,Isegahama,Yamagata,1962-07-28,189.0,145.0
1332,M15w,Sakahoko,Izutsu,Kagoshima,1961-06-18,182.0,121.0
1326,M12e,Tsunenoyama,Dewanoumi,Kagoshima,1963-01-29,182.0,117.0
1319,M15w,Tachihikari,Tomozuna,Chiba,1963-09-12,195.0,152.0
1330,M11w,Ryogoku,Dewanoumi,Nagasaki,1962-07-30,185.0,178.0
1317,M15w,Hananokuni,Hanaregoma,Osaka,1959-10-15,185.0,148.0
1310,M11w,Kirinishiki,Kagamiyama,Gunma,1962-08-31,188.0,180.0
1305,M16w,Kyokugozan,Oshima,Chiba,1968-09-18,182.0,176.0
1315,M15w,Enazakura,Oshiogawa,Gifu,1960-07-29,181.0,134.0
67,M11e,Tochinofuji,Kasugano,Fukuoka,1969-11-15,176.0,189.0
1306,M16w,Hitachiryu,Oshiogawa,Ibaraki,1969-10-19,179.0,133.0
157,M13w,Tomoefuji,Kokonoe,Akita,1971-01-27,192.0,151.0
160,M15e,Tatsuhikari,Tatsunami,Hokkaido,1969-10-25,192.0,183.0
1309,M9w,Tamakairiki,Kataonami,Tokyo,1966-07-16,183.0,141.0
1311,M16e,Kototsubaki,Sadogatake,Okinawa,1960-12-06,188.0,141.0
1307,M10w,Daishoyama,Tatsunami,Ishikawa,1966-07-07,181.0,181.0
60,M14w,Toyonoumi,Futagoyama,Fukuoka,1965-09-22,189.0,210.0
1285,M16e,Asahisato,Oshima,Osaka,1965-11-09,186.0,140.0
1303,M12e,Kotofuji,Sadogatake,Chiba,1964-10-28,191.0,141.0
1292,M16e,Kotogaume,Sadogatake,Toyama,1963-10-05,180.0,180.0
1302,M12w,Takamisugi,Futagoyama,Kanagawa,1961-03-01,179.0,145.0
53,M15e,Tokitsunada,Tokitsukaze,Tokushima,1969-08-02,187.0,173.0
1299,M13w,Kiraiho,Takadagawa,Kanagawa,1966-01-05,189.0,159.0
52,M14w,Tomonohana,Tatsunami,Kumamoto,1964-06-23,175.0,114.0
1301,M14w,Kirishima,Izutsu,Kagoshima,1959-04-03,186.0,124.0
1296,M10w,Kasugafuji,Ajigawa,Miyagi,1966-02-20,176.5,132.0
48,M11w,Oginohana,Dewanoumi,Chiba,1967-11-18,187.0,135.0
1290,M14w,Wakashoyo,Futagoyama,Tokyo,1966-03-08,182.0,164.0
1294,M14e,Naminohana,Futagoyama,Aomori,1969-03-19,178.0,130.0
1295,M14w,Kyokudozan,Oshima,Kagoshima,1964-10-14,182.5,104.5
45,M14e,Daishoho,Tatsunami,Hokkaido,1967-05-07,188.5,143.0
1288,M16e,Kotobeppu,Sadogatake,Oita,1965-10-17,177.0,178.5
49,M14w,Misugisato,Futagoyama,Shiga,1962-07-01,185.3,157.5
75,M15w,Daihisho,Asahiyama,Osaka,1973-08-30,195.0,175.5
1286,M6w,Kenko,Takadagawa,Osaka,1967-06-27,191.0,135.0
1289,M4w,Rikio,Naruto,Nara,1972-12-20,191.0,153.0
1287,M14e,Konishiki,Takasago,U.S.A.,1963-12-31,184.0,275.0
44,M15w,Kushimaumi,Dewanoumi,Wakayama,1965-08-06,187.0,199.0
42,M10w,Mainoumi,Dewanoumi,Aomori,1968-02-17,171.0,99.0
57,M16e,Yamato,Magaki,U.S.A.,1969-12-17,189.0,191.0
30,M11e,Kitakachidoki,Isenoumi,Hokkaido,1966-01-01,182.0,144.0
37,M14e,Kotoinazuma,Sadogatake,Gunma,1962-04-26,180.0,137.0
32,M14e,Akinoshu,Izutsu,Hiroshima,1969-01-17,179.0,117.0
21,M13e,Asahiyutaka,Oshima,Aichi,1968-09-10,190.0,132.0
46,M15e,Dewaarashi,Dewanoumi,Nagasaki,1970-07-28,186.0,186.0
28,M10e,Mitoizumi,Takasago,Ibaraki,1962-09-02,192.3,179.0
23,M9w,Tochinowaka,Kasugano,Wakayama,1962-05-22,190.0,154.5
27,M11e,Wakanojo,Magaki,Okinawa,1973-04-13,191.0,155.0
24,M14e,Ganyu,Kitanoumi,Hyogo,1970-08-06,185.0,172.5
54,M12w,Ohinode,Tatsunami,Hyogo,1970-01-19,184.0,151.5
3,Y2w,Wakanohana,Futagoyama,Tokyo,1971-01-20,178.5,124.5
12,M8w,Kotonishiki,Sadogatake,Gunma,1968-06-08,175.5,128.0
36,M12w,Asanosho,Wakamatsu,Kanagawa,1969-12-23,185.5,144.5
20,M12e,Shikishima,Tatsutagawa,Chiba,1970-12-15,184.5,185.5
1,Y1e,Akebono,Azumazeki,U.S.A.,1969-05-08,203.5,230.5
81,M14w,Wakakosho,Matsugane,Hyogo,1975-03-04,184.5,176.0
25,M11e,Hamanoshima,Mihogaseki,Kumamoto,1970-03-21,179.0,123.0
33,M9e,Terao,Izutsu,Kagoshima,1963-02-02,185.0,114.0
16,M15e,Minatofuji,Minato,Gunma,1968-07-06,186.0,168.5
62,M15e,Daishi,Oshiogawa,Ibaraki,1968-08-23,182.0,172.0
116,M15w,Wakatsutomu,Matsugane,Wakayama,1973-02-13,172.0,159.5
26,M13w,Higonoumi,Mihogaseki,Kumamoto,1969-09-23,183.5,152.5
138,M15e,Sentoryu,Tomozuna,U.S.A.,1969-07-16,176.0,140.5
69,M13w,Towanoyama,Dewanoumi,Tokyo,1977-07-10,192.0,202.0
15,M14e,Oginishiki,Dewanoumi,Chiba,1971-07-08,186.0,134.0
18,M14w,Takatoriki,Futagoyama,Hyogo,1967-09-28,180.0,144.0
874,M14e,Hamanishiki,Oitekaze,Kumamoto,1976-11-23,181.0,126.0
58,M15e,Oikari,Isenoumi,Kyoto,1972-06-16,176.0,133.0
51,M11e,Daizen,Nishonoseki,Osaka,1964-12-14,188.0,156.0
2,Y1w,Takanohana,Futagoyama,Tokyo,1972-08-12,185.0,161.0
9,M15w,Akinoshima,Futagoyama,Hiroshima,1967-03-16,175.0,148.6
22,M9e,Gojoro,Magaki,Miyagi,1973-08-18,191.0,156.4
11,M14w,Aogiyama,Tokitsukaze,Shiga,1970-02-18,181.5,146.0
4,Y1w,Musashimaru,Musashigawa,U.S.A.,1971-05-02,192.0,231.5
88,M15e,Tamarikido,Kataonami,Tokyo,1974-04-19,184.5,138.3
47,M13w,Chiyotenzan,Kokonoe,Osaka,1976-02-06,183.5,138.0
87,M16e,Wakanoyama,Musashigawa,Wakayama,1972-05-12,178.0,164.0
64,M17e,Yotsukasa,Irumagawa,Mie,1973-09-25,177.5,151.5
5,M13e,Takanonami,Takanohana,Aomori,1971-10-27,196.0,163.5
34,M14w,Asanowaka,Takasago,Aichi,1969-12-11,176.0,140.0
145,M17e,Kobo,Miyagino,Kagoshima,1973-08-18,183.0,132.0
43,M12w,Kinkaiyama,Dewanoumi,Nagasaki,1976-01-07,184.0,163.0
6,O2e,Musoyama,Musashigawa,Ibaraki,1972-02-14,184.0,175.0
225,M12w,Takanotsuru,Naruto,Kagoshima,1976-06-18,188.0,174.8
92,M15w,Harunoyama,Matsugane,Aichi,1976-08-02,188.0,177.0
29,M12w,Kotoryu,Sadogatake,Hyogo,1972-03-02,183.0,139.0
129,M14w,Hayateumi,Oitekaze,Aomori,1975-07-05,185.0,118.8
38,M17w,Toki,Takasago,Chiba,1974-07-04,189.0,169.0
71,M10w,Takanowaka,Naruto,Nagasaki,1976-04-02,190.5,148.0
14,M11w,Kotonowaka,Sadogatake,Yamagata,1968-05-15,191.0,174.0
72,M13e,Tochisakae,Kasugano,Saga,1974-06-27,183.0,152.0
99,M15e,Shunketsu,Hanaregoma,Saitama,1976-07-13,177.0,121.0
287,M15w,Wakatoba,Oguruma,Tokyo,1977-06-15,175.5,138.0
105,M15w,Buyuzan,Musashigawa,Aichi,1974-07-29,181.0,164.0
122,M16w,Daimanazuru,Asahiyama,Nara,1977-01-16,188.5,164.5
204,M16e,Ryuho,Michinoku,Okinawa,1977-06-18,183.0,149.0
35,M10e,Kyokushuzan,Oshima,Mongolia,1973-03-08,182.0,139.2
1243,M15w,Katayama,Onomatsu,Shizuoka,1979-09-06,179.0,136.5
113,M15e,Asofuji,Ajigawa,Aomori,1976-01-17,179.0,124.5
96,M16w,Jumonji,Michinoku,Aomori,1976-06-09,185.0,159.0
19,O2w,Tochiazuma,Tamanoi,Tokyo,1976-11-09,180.0,150.2
97,M13w,Tochinohana,Kasugano,Iwate,1973-02-28,184.5,137.6
175,M15e,Ushiomaru,Azumazeki,Shizuoka,1978-05-11,176.0,166.1
50,M7w,Tokitsuumi,Tokitsukaze,Nagasaki,1973-11-08,184.0,132.7
70,M14e,Kitazakura,Kitanoumi,Hiroshima,1971-12-15,189.0,169.0
6766,M13w,Ichihara,Kise,Aichi,1984-08-16,182.0,182.5
40,M14e,Kaiho,Hakkaku,Aomori,1973-04-17,177.0,122.0
924,M15e,Wakakirin,Oguruma,Hyogo,1983-09-21,186.5,133.0
6620,M15w,Sakaizawa,Onoe,Saitama,1983-04-11,189.0,162.5
63,M16e,Otsukasa,Irumagawa,Hyogo,1971-02-18,175.0,147.1
1031,M16w,Ryuo,Miyagino,Mongolia,1983-03-11,176.0,145.1
1402,M15e,Hakurozan,Kitanoumi,Russia,1982-02-06,188.0,133.0
6527,M1w,Wakanoho,Magaki,Russia,1988-07-08,195.0,156.0
17,M11w,Tamakasuga,Kataonami,Ehime,1972-01-07,181.5,151.4
1421,M3w,Roho,Otake,Russia,1980-03-09,192.0,146.0
107,M12w,Kasuganishiki,Kasugano,Chiba,1975-08-22,187.0,147.3
898,M6w,Chiyohakuho,Kokonoe,Kumamoto,1983-04-21,181.5,135.0
31,M13w,Dejima,Musashigawa,Ishikawa,1974-03-21,180.0,160.3
2834,M15w,Futeno,Dewanoumi,Kumamoto,1980-08-28,180.5,157.2
6769,M15e,Yamamotoyama,Onoe,Saitama,1984-05-08,190.0,251.5
878,Y1w,Asashoryu,Takasago,Mongolia,1980-09-27,184.0,148.0
8,S1w,Chiyotaikai,Kokonoe,Oita,1976-04-29,181.0,154.1
1087,M5e,Iwakiyama,Sakaigawa,Aomori,1976-03-02,183.5,171.5
152,M16w,Tamanoshima,Kataonami,Fukushima,1977-09-15,187.0,164.5
876,O2w,Kotomitsuki,Sadogatake,Aichi,1976-04-11,182.0,156.0
2847,M8w,Masatsukasa,Irumagawa,Aomori,1984-06-07,183.0,147.8
1204,M15w,Kakizoe,Musashigawa,Oita,1978-08-12,176.5,138.6
371,M16e,Kyokunankai,Oshima,Kagoshima,1977-12-14,180.0,137.7
13,M16w,Tosanoumi,Isenoumi,Kochi,1972-02-16,186.0,151.1
864,M12w,Bushuyama,Fujishima,Aomori,1976-05-21,191.0,174.0
135,M17e,Hokutoriki,Hakkaku,Tochigi,1977-10-31,182.0,150.0
1018,M11w,Shimotori,Tokitsukaze,Niigata,1978-03-18,188.0,144.0
78,M17e,Toyozakura,Michinoku,Hiroshima,1974-03-12,181.0,134.0
2930,M1w,Tokusegawa,Asahiyama,Mongolia,1983-08-06,189.0,158.0
1011,M7e,Hakuba,Michinoku,Mongolia,1983-05-05,187.0,124.0
865,M10e,Kasugao,Kasugayama,Korea,1977-07-01,183.0,149.0
1106,M11e,Koryu,Hanakago,Mongolia,1984-02-04,186.0,153.0
1136,M12e,Mokonami,Tatsunami,Mongolia,1984-04-05,187.0,150.0
206,M13e,Kotokasuga,Sadogatake,Fukuoka,1977-08-25,182.0,147.0
7,O2e,Kaio,Tomozuna,Fukuoka,1972-07-24,184.0,172.0
875,M14e,Takamisakari,Azumazeki,Aomori,1976-05-12,188.0,145.0
10,M14w,Tochinonada,Kasugano,Ishikawa,1974-02-26,186.0,160.0
1187,M10e,Kokkai,Oitekaze,Georgia,1981-03-10,190.0,143.0
1134,M16w,Tsurugidake,Fujishima,Saitama,1979-02-07,180.0,161.5
1266,M16w,Nionoumi,Kitanoumi,Shiga,1986-12-16,173.0,144.0
11729,M13w,Kimikaze,Oguruma,Tokyo,1986-09-23,183.0,131.0
1032,M15e,Hochiyama,Sakaigawa,Aomori,1982-01-18,189.0,151.5
6010,M14w,Kimurayama,Kasugano,Wakayama,1981-07-13,182.0,174.0
1215,M16e,Takanoyama,Naruto,Czech,1983-02-21,185.0,98.0
900,M13w,Wakakoyu,Onomatsu,Chiba,1984-02-24,180.0,172.0
296,M15e,Yoshiazuma,Tamanoi,Kumamoto,1977-05-26,198.0,166.0
842,M16e,Miyabiyama,Fujishima,Ibaraki,1977-07-28,186.0,183.0
6034,M14w,Sagatsukasa,Irumagawa,Shizuoka,1981-12-21,165.0,131.0
6552,M15w,Sotairyu,Tokitsukaze,Fukushima,1982-07-26,179.0,119.0
5988,M16e,Oiwato,Hakkaku,Yamagata,1981-05-18,178.0,140.0
11989,M16w,Daikiho,Miyagino,Fukuoka,1989-05-13,182.0,152.0
6432,M6e,Baruto,Onoe,Estonia,1984-11-05,197.0,193.0
6497,M11e,Daido,Onomatsu,Tokyo,1982-08-21,188.0,169.0
6531,M16e,Asahisho,Tomozuna,Chiba,1989-07-21,175.0,140.0
6771,M16e,Aran,Kasugano,Russia,1984-01-31,186.0,147.0
795,M16w,Tamaasuka,Kataonami,Aichi,1983-01-26,185.0,158.5
1141,M11e,Shotenro,Fujishima,Mongolia,1982-01-31,189.0,157.5
2830,S1w,Kotooshu,Sadogatake,Bulgaria,1983-02-19,202.0,157.0
6770,M15e,Tenkaiho,Onoe,Kumamoto,1984-10-14,184.0,189.0
6654,M13e,Masunoyama,Chiganoura,Chiba,1990-11-01,180.0,174.0
39,M16e,Wakanosato,Tagonoura,Aomori,1976-07-10,184.0,161.0
6018,M13e,Homasho,Shikoroyama,Yamaguchi,1981-04-16,185.0,149.0
6767,M15e,Tochinowaka,Kasugano,Hyogo,1988-04-06,196.0,181.0
7115,M16w,Tosayutaka,Tokitsukaze,Kochi,1985-03-10,178.0,140.8
2851,M13e,Fujiazuma,Tamanoi,Tokyo,1987-04-19,182.0,183.6
41,M11w,Kyokutenho,Tomozuna,Mongolia,1974-09-13,191.0,156.0
2929,M9w,Kagamio,Kagamiyama,Mongolia,1988-02-09,182.0,136.0
2818,M14w,Tokitenku,Tokitsukaze,Mongolia,1979-09-10,186.0,143.0
1009,M16e,Asasekiryu,Takasago,Mongolia,1981-08-07,184.0,145.0
11971,M14e,Jokoryu,Kise,Tokyo,1988-08-07,187.0,162.4
5985,M15e,Satoyama,Onoe,Kagoshima,1981-05-31,177.0,121.0
813,M15w,Kitataiki,Yamahibiki,Tokyo,1982-10-05,185.0,149.0
1405,M12w,Amuru,Onomatsu,Russia,1983-08-25,192.0,126.0
6559,M14w,Seiro,Shikoroyama,Mongolia,1988-08-18,185.0,131.2
1241,M15e,Kitaharima,Yamahibiki,Hyogo,1986-07-28,182.0,121.0
2842,M15w,Sadanofuji,Sakaigawa,Nagasaki,1984-12-25,189.0,200.5
8904,M11w,Homarefuji,Isegahama,Aomori,1985-05-06,180.0,163.7
7143,M13e,Amakaze,Oguruma,Kagawa,1991-07-07,184.0,200.5
6928,M14e,Chiyootori,Kokonoe,Kagoshima,1992-10-11,179.0,178.5
11987,M16e,Osunaarashi,Otake,Egypt,1992-02-10,189.0,146.0
7239,M14w,Kyokushuho,Tomozuna,Mongolia,1988-08-09,191.0,149.6
11840,M15e,Chiyoo,Kokonoe,Kagoshima,1991-05-29,178.0,149.6
6467,M13e,Toyohibiki,Sakaigawa,Yamaguchi,1984-11-16,185.0,185.2
6572,M16e,Gagamaru,Kise,Georgia,1987-02-23,185.0,202.6
1111,Y1e,Harumafuji,Isegahama,Mongolia,1984-04-14,185.0,135.0
12226,M16e,Ura,Kise,Osaka,1992-06-22,172.0,113.0
4980,M15e,Sokokurai,Arashio,China,1984-01-09,185.0,131.6
1284,M14w,Takekaze,Oguruma,Akita,1979-06-21,170.0,144.0
89,M16w,Aminishiki,Isegahama,Aomori,1978-10-03,186.0,152.0
2832,M16e,Arawashi,Minezaki,Mongolia,1986-08-21,184.0,122.0
1235,Y1e,Kisenosato,Tagonoura,Ibaraki,1986-07-03,188.0,177.0
11724,M9e,Takanoiwa,Chiganoura,Mongolia,1990-02-26,181.0,145.5
5967,M11e,Yoshikaze,Oguruma,Oita,1982-03-19,175.0,140.3
12425,M15e,Yago,Oguruma,Hokkaido,1994-07-08,187.0,172.0
1227,M14w,Toyonoshima,Tokitsukaze,Kochi,1983-06-29,169.0,149.4
12077,M17e,Takagenji,Chiganoura,Tochigi,1997-05-13,186.0,126.2
12427,M3w,Tomokaze,Oguruma,Kanagawa,1994-12-02,183.0,168.0
12144,M15e,Daishomaru,Oitekaze,Osaka,1991-07-10,175.0,153.0
12040,M15w,Daishoho,Oitekaze,Mongolia,1994-08-28,182.0,140.0
6468,O1w,Goeido,Sakaigawa,Osaka,1986-04-06,183.0,158.2
6473,M10w,Tochiozan,Kasugano,Kochi,1987-03-09,189.0,154.0
11723,M16e,Azumaryu,Tamanoi,Mongolia,1987-05-12,192.0,147.2
6491,M9w,Ikioi,Isenoumi,Osaka,1986-10-11,194.0,157.0
7240,M15w,Chiyomaru,Kokonoe,Kagoshima,1991-04-17,178.0,176.3
6596,M16e,Nishikigi,Isenoumi,Iwate,1990-08-25,184.5,149.5
1226,M11w,Kotoshogiku,Sadogatake,Fukuoka,1984-01-30,180.0,177.0
12051,M13w,Ishiura,Miyagino,Tottori,1990-01-10,173.0,103.6
12094,M14w,Abi,Shikoroyama,Saitama,1994-05-04,185.0,121.0
6614,M15w,Shohozan,Nishonoseki,Fukuoka,1984-02-09,177.0,134.5
8899,M16e,Kyokutaisei,Tomozuna,Hokkaido,1989-10-18,184.0,128.2
12412,M11w,Enho,Miyagino,Ishikawa,1994-10-18,169.0,95.0
9079,M15w,Kotoyuki,Sadogatake,Kagawa,1991-04-02,176.0,162.4
11726,M8e,Tokushoryu,Kise,Nara,1986-08-22,182.0,170.6
11918,M13e,Akua,Tatsunami,Ibaraki,1990-11-06,181.0,162.6
2879,M17e,Sadanoumi,Sakaigawa,Kumamoto,1987-05-11,184.0,131.2
1123,Y1e,Hakuho,Miyagino,Mongolia,1985-03-11,193.0,150.7
1219,Y1w,Kakuryu,Michinoku,Mongolia,1985-08-10,186.0,150.0
12130,O1e,Shodai,Tokitsukaze,Kumamoto,1991-11-05,182.0,150.0
12291,O1w,Asanoyama,Takasago,Toyama,1994-03-01,189.0,158.0
12191,O2e,Takakeisho,Tokiwayama,Hyogo,1996-08-05,173.0,149.0
11927,S1e,Terunofuji,Isegahama,Mongolia,1991-11-29,192.0,158.5
11855,S1w,Takanosho,Tokiwayama,Chiba,1994-11-14,181.5,128.5
6480,K1e,Takayasu,Tagonoura,Ibaraki,1990-02-28,187.0,163.0
12210,K1w,Mitakeumi,Dewanoumi,Nagano,1992-12-25,179.0,149.0
11985,K2w,Daieisho,Oitekaze,Saitama,1993-11-10,179.0,135.7
11728,M1e,Takarafuji,Isegahama,Aomori,1987-02-18,186.0,161.1
12043,M1w,Onosho,Onomatsu,Aomori,1996-07-04,176.0,148.5
12239,M2e,Hokutofuji,Hakkaku,Saitama,1992-07-15,182.0,158.0
12370,M2w,Wakatakakage,Arashio,Fukushima,1994-12-06,180.0,115.0
11946,M3e,Meisei,Tatsunami,Kagoshima,1995-07-24,180.0,120.0
12024,M3w,Shimanoumi,Kise,Mie,1989-07-11,178.0,160.8
12231,M4e,Kiribayama,Michinoku,Mongolia,1996-04-24,184.0,94.0
11784,M4w,Myogiryu,Sakaigawa,Hyogo,1986-10-22,187.0,148.0
12055,M5e,Endo,Oitekaze,Ishikawa,1990-10-19,183.0,145.6
6463,M5w,Okinoumi,Hakkaku,Shimane,1985-07-29,190.0,154.0
5944,M6e,Tamawashi,Kataonami,Mongolia,1984-11-16,190.0,161.0
12107,M6w,Ichinojo,Minato,Mongolia,1993-04-07,190.0,183.0
6599,M7e,Tochinoshin,Kasugano,Georgia,1987-10-13,192.0,162.0
11845,M7w,Kagayaki,Takadagawa,Ishikawa,1994-06-01,193.0,144.3
12270,M8e,Kotonowaka,Sadogatake,Chiba,1997-11-19,186.0,147.0
12203,M8w,Tobizaru,Oitekaze,Tokyo,1992-04-24,174.0,110.0
6642,M9e,Chiyonokuni,Kokonoe,Mie,1990-07-10,184.0,143.8
12451,M9w,Hoshoryu,Tatsunami,Mongolia,1999-05-22,185.0,107.0
12352,M10e,Midorifuji,Isegahama,Shizuoka,1996-08-30,168.0,91.0
6594,M10w,Ryuden,Takadagawa,Yamanashi,1990-11-10,192.0,145.0
11934,M11e,Chiyotairyu,Kokonoe,Tokyo,1988-11-14,182.0,166.8
12449,M11w,Kotoshoho,Sadogatake,Chiba,1999-08-26,188.0,144.0
8900,M12e,Akiseyama,Kise,Aichi,1985-07-18,183.0,172.6
11786,M12w,Aoiyama,Kasugano,Bulgaria,1986-06-19,192.0,192.6
11868,M13e,Terutsuyoshi,Isegahama,Hyogo,1995-01-17,169.0,112.0
11785,M13w,Chiyoshoma,Kokonoe,Mongolia,1991-07-20,183.0,118.2
7153,M14e,Kotoeko,Sadogatake,Miyazaki,1991-11-20,175.5,111.6
12113,M14w,Tsurugisho,Oitekaze,Tokyo,1991-07-27,184.0,154.0
12292,M15e,Yutakayama,Tokitsukaze,Niigata,1993-09-22,185.0,171.0
12026,M15w,Hidenoumi,Kise,Tokyo,1989-06-11,184.0,156.2
6753,M16e,Kaisei,Tomozuna,Brazil,1986-12-18,195.0,187.8
12273,M16w,Daiamami,Oitekaze,Kagoshima,1992-12-15,185.0,167.0
